İstanbul;(7. Yarış Günü);10/12/2025
1. Kosu :   14.00;ŞARTLI 4/DHÖ; 4 Yaşlı Araplar; 58.00kg; 1400m; Kum;;;;Rekor Derece :1.33.65
İkramiye;;;;;Yetiştirici Primi;;;;
1.)350.000 TL;2.)140.000 TL;3.)70.000 TL;4.)35.000 TL;5.)17.500 TL;1.)63.000 TL;2.)25.200 TL;3.)12.600 TL;4.)6.300 TL;5.)3.150 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;BENDENİZ KG SK GKR;4y a  a;ÖZGÜNHAN;ARCİVAN;61;A.YILDIZ;MEHMET KAHRAMAN;E.ÇUKURKAŞ;8 - DS;;71;Ç7S2Ç3Ç1Ç7K0;10;18;1:38.14
2;BERTUĞHAN KG DB SK;4y k  a;YILMABAŞAR;DEVIRAL;58;A.MEH.ALTIN AP;HIDIR TAŞDEMİR;E.USLU;4;;63;K3K1K1K1K3K5;9;18;1:36.47
3;ERSELAY KG DB SK;4y k  a;TAMERİNOĞLU;FERAH TAY;61;SAL.ÇELİK;ERDEM BEKMEZCİ;SER.YILDIZ;7;;58;Ç5Ç1Ç3S4Ç3S6;15;16;1:37.09
4;SAFDERUN OĞLU KG K DB;4y a  a;DİLİRAN;TUMBUL YAPRAK;58;M.KEÇECİ AP;AHMET ALTIN;H.ALTIN;5;;65;K9K6K6K5S7K5;47;13;1:37.47
5;DELİ MESUT KG DB SK;4y d  a;LİDERTAY;TEKFORD FEYZA;58;E.ÇANKAYA;İZZETTİN SUNKAR;B.TANRIKULU;2;;63;K6K4K4K6K2K9;10;14;1:37.93
6;EGELİ EFE KG SK GKR;4y a  a;YAKUPBEY;DİYARKIZI;58;B.AKÇAY;SİNAN SADIK BİÇER;HÜS.KARABULUT;1;;32;K0K0Ç6K6K3K6;5;7;1:43.23
7;KIZIL ZEYNA KG K DB;4y k k;SAADIN GÜCÜ;ELMASBİKE;56;A.KAÇMAZ;CEM KUTER;S.ÇİFTÇİ;3;;47;S9S0S8Ç6K1K7;7;19;1:37.45
8;İMZA BENİM DB;4y k  a;HALİÇ;BEYHAN SULTAN;57;S.KAYA;GAZEL KAYA;S.AYDOĞAN;6;;39;K6-K7S1S4K0;5;18;1:44.51
1. 6'LI GANYAN Bu koşudan başlar;1. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ

2. Kosu :   14.30;ŞARTLI 5; 3 Yaşlı İngilizler; 58.00kg; 1400m; Kum;;;;Rekor Derece :1.24.58
İkramiye;;;;;Yetiştirici Primi;;;;
1.)450.000 TL;2.)180.000 TL;3.)90.000 TL;4.)45.000 TL;5.)22.500 TL;1.)81.000 TL;2.)32.400 TL;3.)16.200 TL;4.)8.100 TL;5.)4.050 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;CATALYST K DB;3y a  e;APPROVE (IRE);MY KONOS;60;S.KAYA;İSA YÜKSEL;KAD.BALTACI;4;;71;K6K4K3K3K1S5;12;19;
2;CUCURELLA K SKG;3y a  e;GOOD CURRY;DAYLIGHT;57;E.BOZDAĞ AP;İSMAİL HADİOĞLU;O.ALTUNTAŞ;2;;58;S2S3S5S1Ç7K0;14;18;
3;ALASER K;3y d  e;KLUGER (JPN);RIVER OF LOVE;58;G.ÖZÇELİK;H.TURGUT ALAKUŞ;T.ŞİT;6;;46;S3Ç4Ç5Ç4S3Ç4;159;17;
4;BODE A WINNER K SK;3y d  d;BODEMEISTER (USA);SAILINGINFORTHEWIN (USA);58;A.YILDIZ;CEM DİLER;S.BAŞOĞLU;7;;71;S6K1K6K6K4S5;28;16;1:28.51
5;HERE TO GO DB SK;3y d  e;HERE TO FLY;NO MORE STRIKE;58;M.M.BİLGİN;NEVZAT SEYOK;M.AKKILIÇ;1;;46;Ç1Ç2Ç5Ç3S4S6;131;16;
6;HERKHAN STAR SK;3y k  d;NATIVE KHAN (FR);HERRING;55;M.KEÇECİ AP;İ.ŞAFAK ÜÇÜNCÜOĞLU;İ.Ş.ÜÇÜNCÜOĞLU;3;;70;S5S1S2S5Ç7K7;14;16;1:30.80
7;IRON POWER K DB;3y d  e;MARCAVELLY (USA);BEEONIC;56;V.ABİŞ;HATİCE DEMİR;Ö.GÜNELİ;8 - DS;;66;S2S7S6K1S6K1;18;20;1:26.15
8;PAREZKAR K;3y a  e;KANEKO;MISSY FRANKLIN;54;B.AKÇAY;BEYZA ARSLANCA;MAH.BAYKARA;5;;;;;20;
1. 5'Lİ GANYAN;2. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ;ÜÇLÜ BAHİS;PLASE

3. Kosu :   15.00;ŞARTLI 4; 2 Yaşlı İngilizler; 57.00kg; 1400m; Kum;;;;Rekor Derece :1.24.58
İkramiye;;;;;Yetiştirici Primi;;;;
1.)350.000 TL;2.)140.000 TL;3.)70.000 TL;4.)35.000 TL;5.)17.500 TL;1.)105.000 TL;2.)42.000 TL;3.)21.000 TL;4.)10.500 TL;5.)5.250 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;CLEMENZA KG DB;2y d  e;FLINTSHIRE (GB);SABLEROSE (IRE);60;A.YILDIZ;YÜKSEL GÖKTÜRK;H.BOYRAZ;1;;57;S1Ç4Ç8S5S2S5;28;16;
2;FALCONNIDAE DB SK;2y d  e;TORUK MACTO (IRE);LADY FALCON;57;GÖKH.GÖKÇE;HALİL EVREN ŞAHİN;Y.DEMİRKIRAN;4;;47;S1S9S3S2;28;17;
3;GEMINAS DB SK;2y d  e;TOROK (IRE);KARA LAÇİN;57;Ö.YILDIRIM;RODA BARLIK;G.SÜTCÜ;3;;54;S1Ç3Ç7S3;31;17;
4;MEGOHİME SK;2y d  d;BODEMEISTER (USA);PUDDING;57;E.ÇANKAYA;SEMİH KATI;M.DOLAK;2;;37;K1K4K6K5K4K7;13;15;1:31.02
5;SNOW LEOPARD SK;2y k  e;NATIVE KHAN (FR);MARA DESPINA (IRE);53;SERH.ÇELİK AP;GÜLİZAR YANIK;M.DOLAK;5;;43;Ç3Ç3Ç2K1;15;20;1:30.58
7'Lİ PLASE;1. 3'LÜ GANYAN;3. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;SIRALI İKİLİ

4. Kosu :   15.30;Maiden/Dişi; 2 Yaşlı İngilizler; 57.00kg; 1200m; Kum;;;;Rekor Derece :1.12.42
İkramiye;;;;;Yetiştirici Primi;;;;
1.)390.000 TL;2.)156.000 TL;3.)78.000 TL;4.)39.000 TL;5.)19.500 TL;1.)117.000 TL;2.)46.800 TL;3.)23.400 TL;4.)11.700 TL;5.)5.850 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;AINT NOBODY K;2y d  d;TOROK (IRE);FREE BIRD;57;SAL.ÇELİK;ERDEM BEKMEZCİ;SER.YILDIZ;4;;34;Ç4Ç3S2;12;17;
2;ANGEL OF TIME K;2y d  d;APPROVE (IRE);LADY MAYA;57;A.SÖZEN;HÜSEYİN GÜNER;Ç.AYDIN;11 - DS;;;Ç2;31;19;
3;BIMINI ROAD DB SK;2y d  d;KANEKO;LADY SMITH;57;A.YILDIZ;ADİL MERT KAYA;T.TAŞAR;5;;13;Ç6S7Ç8S9;59;16;
4;CHARLIE THE FIRST KG K;2y d  d;KLIMT (USA);WENONA;57;V.ABİŞ;MURAT KADAİFÇİOĞLU;MİR.İPEK;10;;;Ç0;31;19;
5;CROWN JEWEL KG DB SK;2y d  d;EPAULETTE (AUS);KUDO;57;M.M.BİLGİN;HÜLYA GÖDEK;T.TAŞAR;9;;13;Ç0S7S8;59;17;
6;HEAVEN LIGHT KG;2y d  d;SUPER SAVER (USA);ŞEKER HANIM;53;Y.GÖKÇE AP;ALİ RIZA ÇELİKOĞLU;U.BİLİK;7;;;S3Ç0;26;18;
7;LADYBIRD KG;2y d  d;KLIMT (USA);KRALİÇE HERA;57;O.ÖZTÜRK;Ö.ŞAHİN EĞİLLİ;E.USLU;2;;35;Ç4S8S5Ç2Ç3;26;16;
8;MADORA K GKR ÖG;2y d  d;BATTLEGROUND (USA);MANDRANA;54;A.MEH.ALTIN AP;AHMET KAVRAN;S.AYDOĞDİ;1;;;K6;11;19;
9;MER DE FIRE K;2y d  d;MER DE GLACE (JPN);FULL HOPE;57;B.AKÇAY;ERDAL DAĞIDIR;ŞÜK.ÇELİK;8;;;;;20;
10;SMOOTH CRIMINAL SK;2y d  d;HEMSWORTH (USA);FLANDRA;57;E.ÇANKAYA;HAKAN YENİDOĞAN;H.ACAR;6;;31;S2S0K4;18;17;
11;SYRENA DB SK;2y d  d;EPAULETTE (AUS);SUGAR LOVE* (GER);53;ER.CANKILIÇ AP;DUYGU FATURA;E.USLU;3;;33;Ç3Ç4S6S6;95;16;
2. 6'LI GANYAN Bu koşudan başlar;4. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ

5. Kosu :   16.00;Handikap 17 /H1; 3 ve Yukarı İngilizler; kg; 1400m; Kum;;;;Rekor Derece :1.24.58
İkramiye;;;;;Yetiştirici Primi;;;;
1.)490.000 TL;2.)196.000 TL;3.)98.000 TL;4.)49.000 TL;5.)24.500 TL;1.)117.600 TL;2.)47.040 TL;3.)23.520 TL;4.)11.760 TL;5.)5.880 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;DEHLİN DB SKG SK;3y d  e;MYBOYCHARLIE (IRE);CHICA LOCA;61;E.BOZDAĞ AP;MURAT ÇAĞIMNI;U.DEMİR;2;;79;K3K1Ç1S4S1K1;14;20;1:26.64
2;HURRICANE HEART KG DB SK;4y a  a;LION HEART (USA);HURRICANE DANCER;61;E.ÇANKAYA;METE ALBAYRAK;MET.ACAR;8;;73;K4K5K2K1K4K5;14;18;1:25.55
3;TURKISH PUNCH K;4y d  a;DAREDEVIL (USA);TAQWEEM (USA);61;A.KURŞUN;AYDIN ÜSTÜNDAĞ;E.USLU;9;;73;Ç6Ç8Ç1Ç1Ç1K3;14;19;1:27.26
4;VERMAX SK;3y d  e;MYBOYCHARLIE (IRE);MYSTICAL STORM;59,5;A.YILDIZ;ŞEYDA ERCAN;A.TEPEBAŞI;11;;72;S3S4S4S3S2S3;45;17;
5;EKARAJ DB SKG SK ÖG;5y d  a;KALİMDOR;LADY SYLVANAS;57;ER.CANKILIÇ AP;MUHAMMET MERT KARAHAN;T.ŞİT;4;;71;K7K1K6S7S7K7;78;16;1:27.87
6;STAR MY BEST SKG SK;3y d  e;APPROVE (IRE);TAWAFEEG (USA);59;G.ÖZÇELİK;MERT BAYIR;T.ŞİT;7;;71;K5K1K1K7K6K3;18;17;1:27.34
7;ELEGİE SKG SK;5y d k;PAPA CLEM (USA);QUEEN OF KHALKEDON;57,5;M.KEÇECİ AP;YAMAN GİDER;MAH.BAYKARA;10;;70;K8K8K1S0K9K0;21;17;1:26.25
8;FILIUS VENTUS K DB;4y d  a;TOROK (IRE);SERENARA;54;O.ATMACA;MEHMET MURAT UĞURLU;GÖK.GÖKÇE;3;;59;S3S0Ç6S2Ç5K8;14;14;1:32.30
9;MAD RUNNER KG SK;4y a  a;GRAYSTORM;İTHAL GELİN;53;A.KAÇMAZ;HAKAN NAYMAN;E.USLU;1;;57;S6S2S3S5Ç6K2;14;16;1:26.87
10;YARGIÇ SK;4y k  a;NATIVE KHAN (FR);I AM THAT CHICK (USA);53;V.ABİŞ;ALİ SELİMOĞLU;ŞÜK.ÇELİK;5;;57;Ç0Ç1S9S8-Ç5Ç3;38;16;
11;AUTHORITY DB SK;4y d  g;AUTHORIZED (IRE);DOKU;50,5;GÖK.BEKTAŞ;HÜLYA GÖDEK;T.TAŞAR;6;;52;Ç6S1Ç2Ç3Ç4Ç3;103;17;
2. 5'Lİ GANYAN;5. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

6. Kosu :   16.30;Kısa Vade Handikap 22/DHÖW /H1; 4 ve Yukarı Araplar; kg; 2100m; Kum;;;;Rekor Derece :2.27.49
İkramiye;;;;;Yetiştirici Primi;;;;
1.)600.000 TL;2.)240.000 TL;3.)120.000 TL;4.)60.000 TL;5.)30.000 TL;1.)144.000 TL;2.)57.600 TL;3.)28.800 TL;4.)14.400 TL;5.)7.200 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;ERSANŞAH;4y k  a;TAMERİNOĞLU;GIRL (US);59,5;M.KAYA;ERSAN ÖZBELGE;T.ŞİT;3;;91;Ç1Ç5Ç7Ç2Ç8Ç1;26;20;
2;BALKI TAY KG DB;5y a  a;ÖZGÜNHAN;ARCİVAN;61;M.M.BİLGİN;MURAT KAYA;B.AKBULUT;6;;90;K3S3S4Ç7S7S3;26;15;2:27.14
3;BAKA BABA KG DB SK;4y k  a;YILMABAŞAR;ÖZGÜR BİKE;58,5;V.ABİŞ;SABRİ AVCI;M.E.AVCI;7;;89;K4K3K1S3S4K1;18;20;
4;İWOJİMA KG K DB;5y k k;ÖZGÜNHAN;OKİNAWA;60,5;S.KAYA;HAKAN YÜCETÜRK;S.BEKTAŞ;2;;89;S7K2S2S4S5K2;18;17;
5;KARAKURT BEYİ;5y a  a;TURBO;İLK KIZ;59;E.ÇANKAYA;A.SELÇUK LOKLAR;Ş.GÖKÇE;5;;86;K0S7K0S4K4K2;11;14;2:30.02
6;FIRTINALAR DİYARI KG DB;7y k  a;TAMERİNOĞLU;BEYAZ İNCİ;57,5;A.SÖZEN;MEHMET SAİT AYALP;S.ÇİFTÇİ;1;;83;K2K5Ç8S9K6K3;11;14;2:30.82
7;TURNADAĞ DB SKG SK;4y a  a;ODİNHAN;ALSEVİN;54;A.YILDIZ;M.LEVENT TOPSAKAL;MİR.İPEK;4;;80;S7S1Ç7Ç4S2K3;18;16;
4'LÜ GANYAN;6. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ;ÜÇLÜ BAHİS

7. Kosu :   17.00;ŞARTLI 5; 3 ve Yukarı İngilizler; 58.00kg; 60.00 kg; 60.00 kg; 2200m; Kum;;;;Rekor Derece :2.19.40
İkramiye;;;;;Yetiştirici Primi;;;;
1.)450.000 TL;2.)180.000 TL;3.)90.000 TL;4.)45.000 TL;5.)22.500 TL;1.)81.000 TL;2.)32.400 TL;3.)16.200 TL;4.)8.100 TL;5.)4.050 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;KIZILIŞIK DB SK;5y d  a;MSHAWISH (USA);LOVINGLY (USA);60;M.KEÇECİ AP;RECEP AVŞAR;İ.KARADAĞ;4;;82;K3S6K1K2K9K6;7;17;
2;ADAL;5y d k;ASTRAKHAN;DIAMOND FLAME;60;SAL.ÇELİK;EMRE KİSBU;M.ÖZ;6;;83;Ç5Ç5S6Ç8S1Ç6;54;19;
3;COOL STAR KG SK;5y d  a;TOROK (IRE);TAWAFEEG (USA);60;A.YILDIZ;MERT BAYIR;T.ŞİT;3;;92;K3S5S4S4S4K5;7;17;
4;DAGMAR KG SK;5y d  a;THREE VALLEYS (USA);GIPSY QUEEN;60;V.ABİŞ;ARZU GÜNEŞ;MİR.İPEK;7;;100;S6-S7S1S1S9K2;18;18;
5;KOCAVEZİR SK;7y d  a;TOROK (IRE);EKINOKS CODE;56;Y.GÖKÇE AP;BARIŞ GÖRGÜN;HAL.YILDIZ;9 - DS;;91;S4S1Ç9S4S8K1;18;20;
6;BADUTURU K DB;4y d  a;KANEKO;BİGALI KIZ;58;M.KAYA;SÜLEYMAN CEM GÜNAL;E.USLU;10 - DS;;69;S5S2S3S5K5K9;18;16;
7;COLLECTER DB SK;4y a  a;DAREDEVIL (USA);TEXAS TEA;57;M.M.BİLGİN;ELİF AKIN;T.YILMAZ;2;;76;K8K3Ç2Ç1Ç5K7;19;18;
8;IRON SKY KG SK;4y d  a;MYBOYCHARLIE (IRE);AL JAWHARA;57;Ö.YILDIRIM;ÜMİT DURUCAN;G.ŞİMŞEK;5;;89;S4-S6S3S6S1K5;18;19;
9;FALCON OF MUTAFLAR K DB;5y d  a;FAST 'N' FAMOUS (AUS);APPEL CANDY;56;GÖKH.GÖKÇE;DİNÇER MUTLU;YAS.POLAT;1;;87;K6-K2K2K3K7K8;9;16;2:24.42
10;HEXAGON KG SK ÖG;4y d  a;RED GIANT (USA);FIRTINA ŞİMŞEK;58;G.ÖZÇELİK;SİNAN ŞİMŞEK;A.ŞIVGIN;8 - DS;;57;S1S5K6S0S0K5;11;15;2:23.71
2. 3'LÜ GANYAN;7. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

8. Kosu :   17.30;Maiden/Dişi; 2 Yaşlı İngilizler; 57.00kg; 1200m; Kum;;;;Rekor Derece :1.12.42
İkramiye;;;;;Yetiştirici Primi;;;;
1.)390.000 TL;2.)156.000 TL;3.)78.000 TL;4.)39.000 TL;5.)19.500 TL;1.)117.000 TL;2.)46.800 TL;3.)23.400 TL;4.)11.700 TL;5.)5.850 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;SUPER SHADOW KG SK;2y d  d;SUPER SAVER (USA);GÜZEL İREM;59;M.M.BİLGİN;ELİF AKIN;T.YILMAZ;8;;42;S6S3Ç2Ç0Ç2;26;18;
2;AMBER TREASURE K;2y a  d;KLIMT (USA);EYE IN THE SKY;57;M.KAYA;YALÇIN GÖNÜL;S.AYDOĞAN;11;;34;Ç5Ç0S2S8Ç4;26;15;
3;BLACK BLAZE KG K DB;2y d  d;NATIVE KHAN (FR);RAVISSANTE (USA);54;M.KEÇECİ AP;BARAN D. CEMİLOĞLU;H.HARMANBAŞI;6;;;K2;11;19;
4;BOLD STAR SK;2y d  d;EPAULETTE (AUS);BLUE BEADS;57;SAL.ÇELİK;İBRAHİM İVAK;MAH.BAYKARA;10;;;S5Ç5;26;18;
5;FORCE MAJEURE DB SK;2y d  d;PERSIAN KING* (IRE);LOIRE (FR);57;A.YILDIZ;BURAK GÖKTÜRK;H.BOYRAZ;7;;;Ç4;110;19;
6;KONÇUY SK;2y d  d;THREE VALLEYS (USA);HOPE OF LIFE (IRE);57;S.KAYA;DUYGU FATURA;E.USLU;1;;;Ç5;26;19;
7;LAGUNA SUNSET K;2y d  d;TILSIT (USA);LAGUNA;57;A.SÖZEN;ENİS EMRE GELGİN;A.KÜÇÜKAKSOY;3;;;Ç7;26;19;
8;PRINCESS ALBO KG DB;2y d  d;TIZWAY (USA);BIG BABY;54;B.BAGUÇ AP;CEM CİHAN;T.YILMAZ;5;;12;S6S8K9;18;17;
9;REGAL BELLE K DB;2y d  d;BLUEGRASS CAT (USA);SILK RANSOM (USA);53;Y.GÖKÇE AP;MUSTAFA SAFRAN;S.AYDOĞAN;9;;29;K5S7K8Ç3;26;16;1:17.03
10;SAMUİ KG DB SK;2y d  d;TIZWAY (USA);SAYRA KIZIM;57;E.ÇANKAYA;ABDURRAHİM KIRAMANLIOĞLU;E.USLU;4;;;S2Ç9;26;18;
11;THE SPECIAL ONE DB SK;2y d  d;KANEKO;SHOW STOPPER;57;A.KURŞUN;Y.ERKUT ERSEVER;N.ESEN;2;;;Ç7;110;19;
8. ÇİFTE Bu koşudan başlar;GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

9. Kosu :   18.00;Handikap 15/DHÖW /H2; 3 Yaşlı Araplar; kg; 1400m; Kum;;;;Rekor Derece :1.33.65
İkramiye;;;;;Yetiştirici Primi;;;;
1.)350.000 TL;2.)140.000 TL;3.)70.000 TL;4.)35.000 TL;5.)17.500 TL;1.)105.000 TL;2.)42.000 TL;3.)21.000 TL;4.)10.500 TL;5.)5.250 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;ALMUTANABİY KG SK;3y a  e;UÇANBEY;ESLEM SULTAN;59,5;Ö.YILDIRIM;AZİZ YILMAZ;C.TURAN;10;;57;Ç1Ç2Ç2S3Ç4Ç1;24;20;
2;LOSTRA DB SKG SK;3y a  e;ARTOS;ÇERKEZKÖY GÜZELİ;59;S.KAYA;MEHMET BULANIK;SER.YILDIZ;7;;56;Ç1Ç1S4Ç2Ç4Ç4;24;17;1:44.03
3;YEŞİLKAYA KG DB SK;3y k  d;DEMİRTURBO;HALEPLİKIZ;56;ER.CANKILIÇ AP;AHMET KAYA;E.KAYA;9;;56;Ç6Ç0Ç3K0S8Ç1;31;20;1:44.02
4;SERT HÜKÜMDAR KG SK;3y k  e;SERDÜMEN;SARAYCARİYESİ;56,5;M.KEÇECİ AP;ÖMER FARUK ÇELİK;F.TURAN;6;;55;Ç4Ç8Ç2Ç0Ç1K2;21;19;1:37.17
5;AYTEKİNBEY KG SK;3y k  e;KAYAYÜREKLİ;SONYAĞMUR;56;M.KAYA;AHMET KAYA;E.KAYA;14;;50;S3Ç2S1Ç5;82;19;
6;BAY UMUT DB SKG SK;3y a  e;TALİPHAN;BİLBİLAN;56;A.YILDIZ;BÜŞRA ÖZTÜRK KARATEPE;B.DAĞ;1;;50;S3Ç5S1S4Ç2Ç6;24;17;
7;AKGÜN AĞA KG DB;3y a  e;TAYKUT;KARKUŞU;55,5;A.SÖZEN;MERTCAN ÖZKAN;Y.DEMİRKIRAN;15;;49;S4K6K3S6S1K4;14;19;1:37.60
8;BABA ENİS KG SK;3y k  e;ZAHRAN;RENGİNİM;53,5;E.BOZDAĞ AP;M.ASIM ÇÖMLEKÇİOĞLU;UB.DEMİR;2;;49;Ç2K1Ç6K1K2K0;16;18;2:23.37
9;KORKUTELİ BEYİ KG K DB;3y a  e;AYABAKAN;ÖZBAKIR;54;V.ABİŞ;BİRKAN BORA AKARSU;MİR.İPEK;5;;46;S4Ç3Ç6S2S1K7;53;19;1:38.76
10;METİNCİM DB SK;3y a  e;UÇANBEY;KARAGÜLÜM;53,5;A.KURŞUN;M.TEVFİK DEVRİMCİ;T.O.KARA;8;;45;K3Ç1Ç8Ç5Ç7Ç6;27;16;
11;ERSELEFE KG DB SK;3y k  e;ARASLI;ILIMLI;53;O.YILDIZ;MERTCAN ÖZKAN;Y.DEMİRKIRAN;11;;44;S1S5S4S9K3K8;14;15;1:38.61
12;KAZDAĞI EFESİ;3y a  e;GÜMBÜRGÜMBÜR;KAZDAĞI GÜZELİ;52,5;O.ATMACA;AHMET FAYDALGEL;Ş.Ş.DEMİR;13;;43;K1K3K3K5K3K9;16;16;1:37.94
13;BİGBERK KG DB SK;3y a  e;BURUKMERT;ZELİHA SULTAN;51,5;A.KAÇMAZ;ARMAĞAN TURHAN;A.N.HINÇ;3;;41;Ç9Ç4S1Ç8K5K0;14;17;1:38.34
14;GÜMBÜRHAN SKG SK;3y k  e;GÜMBÜRGÜMBÜR;LEYLANAZ;50,5;GÖK.BEKTAŞ;MELİH ERDEM;T.ŞİT;12;;39;S6S3S2S4K1S7;26;19;
15;İLKUTHAN KG SK;3y k  e;KARAÜZÜM;VIKA (RU);50,5;Y.GÖKÇE AP;MEHMETAKİF KAYA;T.YILMAZ;4;;39;S7Ç7S7K1;21;20;
[(3)YEŞİLKAYA,(5)AYTEKİNBEY,] eküridir.[(7)AKGÜN AĞA],(11)ERSELEFE],] eküridir.GANYAN;SABİT GANYAN;İKİLİ;SIRALI İKİLİ;SABİT İKİLİ;PLASE;PLASE İKİLİ;SIRALI 5 Lİ BAHİS;TABELA BAHİS;TABELA BAHİS SIRASIZ

