İstanbul;(78. Yarış Günü);12/10/2025
1. Kosu :   14.00;Handikap 15/DHÖW /H2; 3 Yaşlı Araplar; kg; 1500m; Sentetik;;;;Rekor Derece :1.37.40
İkramiye;;;;;Yetiştirici Primi;;;;
1.)425.000 TL;2.)170.000 TL;3.)85.000 TL;4.)42.500 TL;5.)21.250 TL;1.)127.500 TL;2.)51.000 TL;3.)25.500 TL;4.)12.750 TL;5.)6.375 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;PENÇSİR KG DB SK;3y a  e;GÜMBÜRGÜMBÜR;KESKİNNAZ;58,5;K.TOKAÇOĞLU;ERKUL ÖCAL;R.SUNA;5;%7.12(3);58;K2K3Ç1Ç4Ç2Ç8;9;17;
2;KARA AYHAN KG DB SK;3y a  e;GÜMBÜRGÜMBÜR;KARAGÜL;53,5 +2.00;M.KEÇECİ AP;BEŞİR KAYA;RAM. KAYA;3;%4.48(5);52;K3K5Ç3K1K4K7;19;18;
3;LOSTRA DB SKG SK;3y a  e;ARTOS;ÇERKEZKÖY GÜZELİ;55,5 +1.10;A.ÇELİK;MEHMET BULANIK;O.ÖZEL;2;%55.9(1);52;K4S4K4Ç2Ç1Ç1;18;20;
4;SERPENÇE KG DB SK;3y k  e;ANKA;ÖZBEYZA;54,5 +1.20;E.ÇANKAYA;NURCAN ŞİMŞEK;B.ŞANDAN;1;%6.34(4);50;Ç6K3S2Ç6Ç4S0;7;13;1:47.15
5;ALMUTANABİY KG SK;3y a  e;UÇANBEY;ESLEM SULTAN;53,5 +1.50;V.ABİŞ;AZİZ YILMAZ;C.TURAN;7;%19.69(2);48;Ç3S3Ç4Ç1Ç2Ç2;18;19;
6;CEVATHAN KG K;3y a  e;KAPANKAYA;MEDİL;50 +2.00;B.ÇIĞLA AP;AHMET KARACADAĞ;F.TOSUN;6;%1.57(7);45;Ç1Ç5Ç5Ç7Ç3;9;16;
7;BEROSH KG K DB GKR;3y a  e;FATİH AĞA;SERAPGİBİ;50,5 +1.30;HAK.YILDIZ;MÜSLÜM ŞEKER;A.ŞEKER;4;%3.73(6);42;Ç3Ç2S2Ç1K8Ç0;18;18;1:41.48
8;TATARUŞAĞI;3y k  e;TAMERİNOĞLU;TATARKIZ;50 +2.00;Z.KARABULUT AP;ŞEMSETTİN TOYDEMİR;O.DEMİR;8;%1.16(8);38;K1K4K0Ç3S6K4;13;15;
1. 6'LI GANYAN Bu koşudan başlar;1. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ

2. Kosu :   14.30;Maiden/Dişi; 2 Yaşlı İngilizler; 57.00kg; 1300m; Sentetik;;;;Rekor Derece :1.15.99
İkramiye;;;;;Yetiştirici Primi;;;;
1.)430.000 TL;2.)172.000 TL;3.)86.000 TL;4.)43.000 TL;5.)21.500 TL;1.)129.000 TL;2.)51.600 TL;3.)25.800 TL;4.)12.900 TL;5.)6.450 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;ERULİNA DB SKG SK;2y d  d;TIZWAY (USA);ARDAHAN GÜZELİ;60;M.KAYA;ERTUĞRUL İLHAN;MAH.BAYKARA;11;%20.37(3);35;K2K3K2K2;13;19;
2;AGILE GIRL DB SK;2y d  d;HAKEEM (USA);DEVEROV;57;S.TIRPAN;ADİL EREN;M.ÖZGÜL;9;%1.21(8);;Ç8Ç5;83;18;
3;BONNIE PARKER DB SK;2y a  d;TRAPPE SHOT (USA);DADDYS DOLLARS;54 +1.90;M.KEÇECİ AP;MERTCAN ÖZKAN;Y.DEMİRKIRAN;3;%1.06(9);;K8;33;19;
4;CROWN JEWEL KG DB SK;2y d  d;EPAULETTE (AUS);KUDO;57;G.ÖZÇELİK;HÜLYA GÖDEK;T.TAŞAR;6;%2.05(7);;Ç0S7;23;18;
5;DAELLA K;2y d  d;ROMANISED (IRE);TRULLY BLESSED (FR);57;A.YILDIZ;ŞEYDA ERCAN;A.TEPEBAŞI;4;%3.73(1);;Ç7;51;19;
6;DREAM OF UYGUR DB SK;2y d  d;MASTER PATRICK (IRE);GÖLALAN;57;B.AKÇAY;ZEKİ UYGUR;A.TEKDEMİR;5;%2.15(6);32;Ç4Ç9S8Ç9Ç2S5;7;14;1:22.41
7;HIGH HILLS SK;2y d  d;TILSIT (USA);LADY CHINA;57;V.ABİŞ;C.TAHİR BURHANLIOĞLU;İB.B.OĞULLARI;8;%24.54(2);32;Ç3Ç4K3;24;17;
8;İSMERİA DB SKG SK;2y d  d;KANEKO;SKYFRONT;57;Ö.YILDIRIM;ARSEN KARA;U.BİLİK;2;%11.81(4);;Ç5;51;19;
9;JAEHAERA SK;2y d  d;KANEKO;RAVENSBURG (GB);57;G.KOCAKAYA;ŞEYDA ERCAN;A.TEPEBAŞI;1;%23.57(1);32;S3S5Ç5;28;17;
10;MISS STRONG DB;2y d  d;TIZWAY (USA);PERHANE;53;Y.GÖKÇE AP;DOĞAN KÜÇÜKEMRE;C.FİLİKSAÇ;10;%0.81(10);;Ç9S8;23;18;
11;NINETEEN KG K;2y d  d;MENDIP (USA);CURE NOTICE;57;E.AKTUĞ;ÖZCAN KURTULMUŞ;BET.YILDIRIM;7;%8.7(5);;S4;18;19;
[(5)DAELLA,(9)JAEHAERA,] eküridir.1. 5'Lİ GANYAN;2. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

3. Kosu :   15.00;Handikap 16/DHÖW /H1; 4 ve Yukarı Araplar; kg; 1500m; Sentetik;;;;Rekor Derece :1.37.40
İkramiye;;;;;Yetiştirici Primi;;;;
1.)520.000 TL;2.)208.000 TL;3.)104.000 TL;4.)52.000 TL;5.)26.000 TL;1.)93.600 TL;2.)37.440 TL;3.)18.720 TL;4.)9.360 TL;5.)4.680 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;KUNYA KG DB SK;5y k  a;HABERKAN;DUDUCAN;63;C.PASO;KADRİ BAŞKURT;Ö.GÜNELİ;4;%13.9(2);71;S4Ç1Ç1Ç9Ç4Ç2;11;17;
2;GÜROBASI DB SKG SK;6y k  a;AYABAKAN;KIZILGÜNEŞ;59,5;A.E.ELMAS AP;TEKİN BİRİCİK;T.BİRİCİK;1;%8.5(5);70;Ç5Ç3Ç5K5Ç3K4;5;17;1:41.62
3;DEKÇİ BEY KG;4y k  a;URLA EFESİ;SEV BAKALIM;57,5;G.KOCAKAYA;NİMET ARİF KURTEL;B.ŞANDAN;3;%52.31(1);64;Ç6Ç2Ç1Ç1Ç6Ç2;24;18;1:41.48
4;TAŞUCU KG DB;5y d  a;BABA MEVLÜT;KIZLARKIZI;58,5;A.ÇELİK;NAMIK TURAN;O.ÖZEL;7;%12.48(3);62;Ç6Ç3Ç2S6Ç8Ç7;16;14;1:40.37
5;KULAGER DB SKG SK (Koşmaz);4y k  a;YAKUPBEY;İLKELİ;56,5;MÜS.ÇELİK;HAKAN ÇELİK;H.ÇELİK;6;%0.1(7);62;K3S3K4K5S2S4;7;17;1:41.09
6;BABA ZAMAN KG DB SK;6y a  g;SULTAN DE FAUST (FR);ATIĞ HATUN;57 +0.50;M.KAYA;MÜSLÜM ŞEKER;A.ŞEKER;2;%10.81(4);59;Ç0S3Ç4Ç7Ç8S7;7;12;1:40.28
7;BAŞ AKTÖR;5y d  a;ÖZHABER;DENİZMERYEM;50 +2.00;Y.GÖKÇE AP;AHMET ŞİMŞEK;E.KOCA;5;%1.9(6);34;K0Ç0Ç3S9Ç0Ç6;6;6;2:03.18
7'Lİ PLASE;1. 3'LÜ GANYAN;3. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS

4. Kosu :   15.30;KV-7; 2 Yaşlı İngilizler; 57.00kg; 1500m; Sentetik;;;;Rekor Derece :1.28.19
İkramiye;;;;;Yetiştirici Primi;;;;
1.)700.000 TL;2.)280.000 TL;3.)140.000 TL;4.)70.000 TL;5.)35.000 TL;1.)210.000 TL;2.)84.000 TL;3.)42.000 TL;4.)21.000 TL;5.)10.500 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;SAİTAMA KG SK;2y d  e;MENDIP (USA);CHI;57;E.AKTUĞ;YASİN GÖKÇEN;S.ÇELİKMAN;3;%5.81(6)  %6.05(6);61;K3K1K3K1K5S7;7;18;
2;LINARES K SK;2y d  e;TIZWAY (USA);DOKUZUNCU SENFONİ;55;A.YILDIZ;SERTAÇ KILIÇ;Ş.GÖKÇE;2;%19.07(2)  %17.9(2);52;Ç2Ç2Ç1Ç1;28;20;
3;AIMUS LIBERATUS SKG SK;2y d  e;TOROK (IRE);İREM SU;54 +1.70;E.ÇANKAYA;ENGİN BEKİROĞULLARI;İB.B.OĞULLARI;4;%14.35(4)  %14.54(4);44;Ç3Ç2S3Ç1;21;20;
4;BALLAD KING  DB;2y d  e;SADLER'S JOY (USA);MISS DREAM;53 +2.00;A.SÖZEN;DENİZ KURTEL;H.YÜZBAŞI;8;%16.19(3)  %15.54(3);46;Ç1;14;20;
5;ERSELE BEYİ DB SK;2y k  e;GENERAL QUARTERS (USA);KEDİ KIZ;54 +2.00;M.AKYAVUZ;MURAT AKTAŞ;M.ÖRTÜNÇ;5;%11.75(5)  %11.6(5);42;K2K1;24;20;
6;FALCONNIDAE SK;2y d  e;TORUK MACTO (IRE);LADY FALCON;53 +2.00;GÖKH.GÖKÇE;HALİL EVREN ŞAHİN;Y.DEMİRKIRAN;7;%5.37(7)  %5.5(7);45;S1;35;20;
7;LORD OF DRAGON K DB;2y d  e;VICTORY GALLOP (CAN);SEDDIFI;53;S.TIRPAN;ADİL EREN;M.ÖZGÜL;6;%3.17(8)  %3.3(8);35;K6Ç5K4Ç3Ç2Ç2;9;19;
8;NOBLE STRENGTH K;2y d  e;VICTOIRE PISA (JPN);MANAROLA;53 +1.90;V.ABİŞ;LALE M. ATMAN;MET.ACAR;1;%21.65(1)  %22.48(1);53;Ç6Ç3Ç1Ç3;30;19;
9;RUZYM SK;2y d  d;KING DAVID (USA);DENİZYELE;52 +2.00;B.M.MIRIK;UĞUR TOKA;S.YANMAZ;9 - DS;%2.65(9)  %3.08(9);45;K1K3Ç3S5;23;17;
2. 6'LI GANYAN Bu koşudan başlar;4. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ

5. Kosu :  KEMAL ARARAT KOŞUSU 16.00;KV-7/DHÖW/Dişi; 3 Yaşlı Araplar; 57.00kg; 1300m; Sentetik;;;;Rekor Derece :1.23.86
İkramiye;;;;;Yetiştirici Primi;;;;
1.)700.000 TL;2.)280.000 TL;3.)140.000 TL;4.)70.000 TL;5.)35.000 TL;1.)210.000 TL;2.)84.000 TL;3.)42.000 TL;4.)21.000 TL;5.)10.500 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;AYSERA KIZ SK;3y k  d;TURBO;ESİNİM;59;M.AKYAVUZ;SEMİH KATI;C.KATI;6;%24.12(1)  %21.83(1);70;Ç3Ç1Ç6Ç8Ç4Ç3;23;16;
2;SEMRAKAYA KG K;3y k  d;YÜREKKAYA;ANAYA (FR);59;S.KAYA;AHMET KAYA;E.KAYA;3;%18.96(2)  %17.98(2);62;Ç2S9Ç2S1Ç3Ç7;9;18;
3;FISTIK ÇAMI KG DB SK;3y a  d;ÖZHABER;YALNIZ ÇAM;57;A.YILDIZ;SEDAT YILDIRIM;Y.ÖZTAŞ;7;%6.06(6)  %7.13(6);54;Ç1K1Ç7K2K7Ç8;23;16;
4;MİSS KÜBRA KG DB SKG SK;3y a  d;ÖZHABER;MİSS GÖLCÜK;57;A.SÖZEN;COŞKUN GÖZLER;MAH.BAYKARA;2;%18.71(3)  %18.32(3);64;Ç1Ç3Ç1Ç2Ç3Ç1;23;20;
5;CABİRE SULTAN KG K;3y k  d;GÜMBÜRGÜMBÜR;ZAZU;55 +2.00;M.KAYA;ERDOĞAN ŞENOCAKLI;T.ŞİT;4;%5.9(7)  %6.5(7);47;Ç3Ç2S5Ç1Ç2Ç7;23;18;
6;EFSANE HANIM KG K DB;3y k  d;KAFKASLIEFSANESİ;HANIMCIM;55 +1.20;G.ÖZÇELİK;AHMET KAYA;E.KAYA;8;%1.91(2)  %1.94(2);50;Ç6S4S3S4Ç1Ç4;23;19;
7;DEVAŞA DB SK;3y a  d;ÖZHABER;MAHMURE;54 +1.10;V.ABİŞ;MURAT ALTIN;A.TEMİZER;1;%11.84(4)  %13.01(4);45;Ç2Ç6Ç1Ç4Ç4Ç6;23;17;
8;KOPUK UÇURTMA KG DB SK;3y k  d;OĞLUM EGE;KONUKSEVER;54 +2.00;Ö.YILDIRIM;ÖNDER BAHAR;G.DÜŞÜNCELİ;9;%11.39(5)  %11.89(5);51;Ç1Ç4K5K3Ç5;23;17;
9;TEKİNHANIM KG K DB GKR;3y k  d;FİRİKYA;ORGANİK;54 +2.00;M.KEÇECİ AP;ABDULKADİR YAZAR;AL.ÇİZİK;5;%1.13(8)  %1.39(8);28;K0K9Ç7Ç3Ç3S5;11;11;
[(2)SEMRAKAYA,(6)EFSANE HANIM,] eküridir.2. 5'Lİ GANYAN;5. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE

6. Kosu :  TALİ ÇALBATUR KOŞUSU 16.30;G 3/Dişi; 3 ve Yukarı İngilizler; 56.50kg; 60.00 kg; 60.00 kg; 2100m; Çim;;;;Rekor Derece :2.06.90
İkramiye;;;;;Yetiştirici Primi;;;;
1.)1.800.000 TL;2.)720.000 TL;3.)360.000 TL;4.)180.000 TL;5.)90.000 TL;1.)540.000 TL;2.)216.000 TL;3.)108.000 TL;4.)54.000 TL;5.)27.000 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;ESTIMATE SK;5y d k;SMART ROBIN (JPN);QUEEN GAIA;60;G.KOCAKAYA;SEHER ETİ;T.SÜSLÜ;1;%6.41(6)  %7.04(6);96;Ç1Ç2Ç1Ç5Ç6Ç2;24;20;2:08.85
2;ETSUKO KG DB SK;4y a k;KANEKO;OCEAN SERAPH;60;MÜS.ÇELİK;MEHMET EMİN EKENLER;S.GÜRKAN;9;%10.39(4)  %11.78(3);101;Ç7-K1Ç7Ç2Ç1Ç6;35;20;2:14.24
3;MOONLIGHT FAIRY DB SK;5y k k;GRAYSTORM;AY İNCİSİ;60;H.KARATAŞ;AHMET GÜZELOCAK;B.TURGUL;10 - DS;%7.98(5)  %8.74(5);97;Ç4Ç2Ç1Ç9Ç7Ç3;21;20;2:08.70
4;NYMPHADORA TONKS K DB ÖG;4y d k;LUXOR;FOULITA;60;M.KAYA;ONUR DİLBAZ;İB.B.OĞULLARI;3;%24.27(2)  %23.07(2);102;S1Ç1Ç6Ç1Ç0Ç4;36;20;2:09.00
5;OHRID INCISI DB SK;4y d k;MYBOYCHARLIE (IRE);KILFARASY (IRE);60;M.AKYAVUZ;FEDAİ KAHRAMAN;KAD.BALTACI;11 - DS;%3.78(3)  %4.17(4);81;Ç5Ç4S0-Ç8Ç7Ç7;10;10;2:09.14
6;ROSSO E BIANCO DB SK;4y d k;SCARFACE;REYAREYA;60;A.YILDIZ;AHMET KURT;D.KAYA;6;%5.18(7)  %6(7);89;Ç3Ç2Ç1Ç1Ç2Ç2;21;19;2:12.58
7;SECRET IMAGE DB SK;4y k k;LAWMAN (FR);AN RIOCHT (IRE);60;V.ABİŞ;SANEM KAHRAMAN;KAD.BALTACI;2;%4.23(3)  %4.37(4);85;S4Ç3Ç3Ç4Ç0Ç1;21;20;2:10.41
8;SHIROKE K DB;4y d k;TORONADO (IRE);MASHKA (IRE);60;E.ÇANKAYA;SANEM KAHRAMAN;KAD.BALTACI;7;%2.62(3)  %2.84(4);90;Ç5Ç6-Ç8Ç9Ç5Ç1;10;20;2:09.47
9;SPLENDID DB SKG (Koşmaz);6y d k;LUXOR;GRAND EXPECTATIONS;60;A.KURŞUN;VOLKAN R. EKİNCİ;A.KÜÇÜKAKSOY;5;%0.07(9)  %0.02(9);94;Ç3S6Ç5S1Ç2Ç5;21;18;2:08.34
10;STASERA K DB;4y d k;CATAPULT (USA);SUBIRA (GER);60;A.SÖZEN;ORHAN KİBAR;S.ÇİFTÇİ;4;%2.43(8)  %2.89(8);89;K1S1Ç1Ç4Ç4S7;16;17;2:11.22
11;BEAUTY OF DARKNESS K;3y d  d;TIZWAY (USA);YASEMİN KIZ;56,5;Ö.YILDIRIM;ERDAL ÖZTÜRK;U.KULAK;8;%32.65(1)  %29.08(1);100;Ç7Ç1Ç6Ç4Ç1Ç6;14;20;2:12.19
[(5)OHRID INCISI,(7)SECRET IMAGE,(8)SHIROKE,] eküridir.4'LÜ GANYAN;6. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

7. Kosu :   17.00;Handikap 17 /H1; 3 ve Yukarı İngilizler; kg; 2100m; Sentetik;;;;Rekor Derece :2.09.15
İkramiye;;;;;Yetiştirici Primi;;;;
1.)570.000 TL;2.)228.000 TL;3.)114.000 TL;4.)57.000 TL;5.)28.500 TL;1.)136.800 TL;2.)54.720 TL;3.)27.360 TL;4.)13.680 TL;5.)6.840 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;CATCH THE STARS SK;5y d  a;LION HEART (USA);STAR KIZ;63;A.ÇELİK;ÖZCAN SELİK;T.YILMAZ;5 - DS;%5.88(4);85;Ç2Ç4Ç8S2Ç5S4;67;16;2:11.12
2;LAUREATE K DB SKG;3y d  e;NOBEL PRIZE (IRE);INTO THE WILD (FR);58;G.KOCAKAYA;GÜLŞEN DÜLGER;H.DÜLGER;6 - DS;%15.06(2);82;Ç3Ç3Ç2Ç1Ç2Ç2;11;19;
3;MISTER PROTEO SKG SK;5y a  a;THREE VALLEYS (USA);STELLA MIA;60,5;A.KURŞUN;HAKAN S. ÖZCAN;B.KAÇMAZ;1;%7.83(3);80;Ç1S4Ç5Ç6Ç2Ç1;32;20;
4;UMUTBEY SK;5y d  a;BUSHRANGER (IRE);KHALESSİ;60,5;E.ÇANKAYA;OKAN MALGİL;O.ALTUNTAŞ;2;%2.61(5);80;Ç6Ç2Ç4Ç4Ç1Ç6;11;19;2:10.22
5;YILDIRIMDURALİ KG DB SK;4y d  a;BODEMEISTER (USA);LOVE SONG;57,5;E.AKTUĞ;OKTAY FERHAN BİTİRMİŞ;HAK.POLAT;4;%2.04(6);74;Ç4Ç4Ç1Ç6Ç4Ç2;18;17;
6;LAST MOMENT K;3y d  e;APPROVE (IRE);CAROLINA REAPER;50 +2.00;A.ASLAN;BÜLENT TAŞÇI;S.BEKTAŞ;7 - DS;%65.34(1);66;S3S1Ç1Ç1;14;20;
7;ACAR TAY KG DB SK;5y d  a;KALİMDOR;BURANO KIZI;50 +1.60;HAK.YILDIZ;AHMET CAN KARABULUT;S.ÇİFTÇİ;3;%1.24(7);59;Ç8Ç3Ç8Ç6Ç5Ç4;14;10;2:13.89
2. 3'LÜ GANYAN;7. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS

8. Kosu :  ATIF ER KOŞUSU 17.30;KV-8; 3 Yaşlı İngilizler; 58.00kg; 1500m; Sentetik;;;;Rekor Derece :1.28.19
İkramiye;;;;;Yetiştirici Primi;;;;
1.)810.000 TL;2.)324.000 TL;3.)162.000 TL;4.)81.000 TL;5.)40.500 TL;1.)194.400 TL;2.)77.760 TL;3.)38.880 TL;4.)19.440 TL;5.)9.720 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;MAGIC WEAPON KG DB;3y d  e;TIZWAY (USA);INVINCIBLE GIRL;61;A.KURŞUN;MELİS KURTEL EMİN;H.YÜZBAŞI;2;%58.46(1);89;Ç4Ç1Ç7Ç8S2Ç1;32;20;1:29.92
2;BANDOLERO KG DB SK;3y d  e;BODEMEISTER (USA);BEYBUSHKA;58;E.ÇANKAYA;SEMİH KATI;C.KATI;4;%12.45(2);79;K7K2K2S1S3S1;21;20;
3;FATHER MEHMET DB;3y d  e;VICTORY GALLOP (CAN);WIN STAR WIN;58;A.YILDIZ;VELAT BAYBAŞİN;A.BOZKURT;3;%6.42(5);84;S3K1K1Ç1S2K3;19;18;1:30.59
4;FIREBENDER KG DB SK;3y d  e;BODEMEISTER (USA);FAIR ROSE;58;V.ABİŞ;ADİL MERT KAYA;T.TAŞAR;6 - DS;%9.5(4);86;S0K6S3S1S4Ç3;11;18;1:31.39
5;QUANTUM OF SOLACE KG DB;3y k  e;GAZIBORA KHAN (GB);DIREHORSE (IRE);58;Ö.YILDIRIM;RECEP DİKKULE;Y.AKKILIÇ;5 - DS;%10.88(3);76;Ç6S0Ç4Ç2K2K2;16;19;1:30.24
6;LİVZARA KG K;3y d  d;AFTER MARKET (USA);KAPTANIN KIZI;56;K.TOKAÇOĞLU;HÜSEYİN BECENE;FERH.ALTIN;1;%2.29(6);80;K5K1S3K4K2K6;10;16;1:31.46
8. ÇİFTE Bu koşudan başlar;GANYAN;SIRALI İKİLİ

9. Kosu :   18.00;Maiden/Dişi; 2 Yaşlı İngilizler; 57.00kg; 1300m; Sentetik;;;;Rekor Derece :1.15.99
İkramiye;;;;;Yetiştirici Primi;;;;
1.)430.000 TL;2.)172.000 TL;3.)86.000 TL;4.)43.000 TL;5.)21.500 TL;1.)129.000 TL;2.)51.600 TL;3.)25.800 TL;4.)12.900 TL;5.)6.450 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;RAIN BEAUTY SK;2y a  d;KLIMT (USA);NESLİNAZ;59;MÜS.ÇELİK;BARIŞ ÖPÇİN;G.SÜTCÜ;7;%27.23(1);36;Ç6S2S2;39;19;1:20.13
2;AMBER TREASURE K;2y a  d;KLIMT (USA);EYE IN THE SKY;57;M.KAYA;YALÇIN GÖNÜL;S.AYDOĞAN;2;%3.27(8);;Ç5Ç0;88;18;
3;BIMINI ROAD DB SK;2y d  d;KANEKO;LADY SMITH;57;İ.KOYUNCU AP;ADİL MERT KAYA;T.TAŞAR;8;%1.51(10);13;Ç6S7Ç8;28;17;1:22.20
4;ELISA DAY (GB) SK;2y a  d;ULYSSES (IRE);BELLA NOSTALGIA (IRE);57;A.KURŞUN;V.İBRAHİM ARACI;E.USLU;5;%12.17(4);;Ç8;116;19;
5;FINALLY IDYLL KG K;2y d  d;KINOWA;WABUNABA;54 +1.90;M.KEÇECİ AP;TARDUHAN SÜTMEN;HÜS.ÇAKMAK;3;%3.66(7);;S3;18;19;
6;HILDA K;2y d  d;LAWMAN (FR);BAILEYS PARISIENNE (FR);57;A.YILDIZ;BERİN GÖKTÜRK;H.BOYRAZ;10;%13.6(3);32;Ç3S3Ç6;28;17;
7;LADAMADELAMAFIA K;2y d  d;MENDIP (USA);MAMMA MIA;57;A.SÖZEN;GÜLİZAR YANIK;C.KATI;9;%18.19(2);40;K5S5S2S4S5K4;13;17;
8;MUSTANG SALLY KG K;2y a  d;ARSEN LUPEN;CAT IN THE HAT;57;A.ASLAN;HALUK VEFA ERSÖZ;T.KURT;6;%1.24(11);;Ç9;72;19;
9;SMOOTH CRIMINAL K;2y d  d;HEMSWORTH (USA);FLANDRA;57;G.ÖZÇELİK;HAKAN YENİDOĞAN;H.ACAR;1;%8.57(5);;S2;18;19;
10;ULTIMATE POWER SK;2y d  d;MENDIP (USA);HOLY EMPRESS;57;E.AKTUĞ;MERVE MANAV;T.ŞİT;11 - DS;%2.13(9);;S4Ç5;21;18;1:22.94
11;VEN CONMİGO K;2y d  d;MYBOYCHARLIE (IRE);GLEN;53;Y.GÖKÇE AP;SEMİH KATI;C.KATI;4;%8.44(6);32;Ç7K4S2;7;17;
GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

