Bursa;(51. Yarış Günü);10/10/2025
7;CİHAN ŞAHI KG DB;3y d  e;TÜMÖZ BEY;KAMURAN;57;M.ÇİÇEK;EYÜP ERDEMİR;V.AKBULUT;9;%6.24(5)  %6.67(5);;;;20;
8;İHTİMAL KG (Koşmaz);3y d  e;TÜMÖZ BEY;ROZESİN;57;O.EREN;TEKİN BİRİCİK;SİN.ALTUNDAĞ;8;%0.47(14)  %0.49(14);;K0;25;19;
9;KING GÖKÇE KG SK;3y a  e;TAYKUT;HOŞNİGAR;57;GÖKH.GÖKÇE;TUNCER GÖKÇE;GÜV.GÖKÇE;13;%5.48(6)  %6.29(6);26;S3S5K8S6;9;16;
10;KIVANÇBEY KG K;3y d  e;YÜREKKAYA;ÜÇYILDIZ;54 +1.90;D.BUDAK AP;ADİLE KAYA;A.MANTAŞ;3;%0.32(13)  %0.34(13);12;K6K7K9Ç0K7S0;9;13;1:35.63
11;OĞUZBEYİ KG;3y a  e;ANKA;BETÜL;57 +1.40;K.GÖKÇE AP;BERRİN DOĞAN;GÜV.GÖKÇE;6;%4.84(7)  %5.33(7);23;Ç7S0S4;9;17;
12;YILMA TAY KG DB SK;3y a  e;YILMABAŞAR;EMEL HALA;54 +2.00;H.TURAN AP;CÜNEYT YILDIZHAN;V.AKBULUT;7;%12.73(4)  %13.12(4);30;K4K5K3;10;17;
13;BEYAZ YAKAMOZ KG K;3y k  d;ÖZGÜNHAN;AYDANAZ;55 +0.10;C.PASO;MUHANNAD DARAVSHA;A.MANTAŞ;14;%0.63(11)  %0.74(11);11;Ç9Ç0K0;25;17;
14;SİYAH KUŞ KG SK;3y a  d;SONALP;KAMARAN;55;N.AVCİ;ŞEYDA ERCAN;A.AKBULUT;11;%18.29(2)  %17.79(2);;Ç3;23;19;
2. 5'Lİ GANYAN;5. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;PLASE;PLASE İKİLİ;SIRALI 5 Lİ BAHİS;TABELA BAHİS;TABELA BAHİS SIRASIZ

6. Kosu :   16.30;KV-8/DHÖW; 4 ve Yukarı Araplar; 58.00kg; 59.50 kg; 1400m; Kum;;;;Rekor Derece :1.33.63
İkramiye;;;;;Yetiştirici Primi;;;;
1.)700.000 TL;2.)280.000 TL;3.)140.000 TL;4.)70.000 TL;5.)35.000 TL;1.)168.000 TL;2.)67.200 TL;3.)33.600 TL;4.)16.800 TL;5.)8.400 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;RÜZGARDAHAN KG SK;6y k  a;YAKUPBEY;ÇIĞIRTKAN;61,5;K.TOKAÇOĞLU;ŞEYDA ERCAN;BAY.GÜL;9;%5.31(6)  %5.65(6);101;K3S8K0K6K5K7;10;20;1:35.42
2;ALTINTEPE KG K DB;5y a  a;ÖZGÜNHAN;BİLANA;60,5;M.S.ÇELİK;ABDURRAHMAN ALTIN;B.ATAY;1;%17.05(3)  %18.07(3);103;S1S4S2K3K6K5;62;16;1:35.24
3;BAY TAYLAN KG SK;5y d  a;SAADIN GÜCÜ;ARTVİN GÜZELİ;60,5;N.AVCİ;CEM KUTER;S.ÇİFTÇİ;8;%29.97(1)  %28.27(1);100;K1K2K1K5S2S2;21;19;1:35.21
4;HULKİ KG DB SK;5y d  a;TÜMÖZ BEY;ÇEŞMİAHU;59,5;M.ÇİÇEK;SABRİ AVCI;M.E.AVCI;10 - DS;%22.24(2)  %22.29(2);96;K2K2K3K3K4K3;10;17;1:34.62
5;KUTADGU KG SK;5y d  a;SARRAF;YENİ ZÜBEYDE;59,5;T.YILDIZ;ERKUT ŞAHİN;U.YOĞURTCU;2;%5.18(4)  %5.04(4);89;K1K4K1K4K1K3;8;19;1:35.48
6;MUZATCAN KG K DB;5y k  a;TAMERİNOĞLU;MELEĞİMCAN;59,5 +0.10;C.ALTUN;MUHARREM CAN;K.KINAY;4;%2.5(9)  %2.46(9);95;Ç6Ç1Ç6K1Ç0K5;10;18;1:35.61
7;POWER OF QUATRO KG K DB;5y k  a;UÇANOĞLU;MED BEY;59,5;M.M.BİLGİN;ERKUT ŞAHİN;U.YOĞURTCU;3;%3.53(4)  %3.28(4);91;K3K3K4K4K2K8;31;16;1:35.25
8;TUNCER KG K DB;8y a  a;KAIZBERT (RU);FORRAYDIR;59,5;O.YILDIZ;CAHİT ÇETİNSU;K.KAYALIK;5;%3.49(7)  %3.61(7);101;K1K6K3Ç0K2K8;10;15;1:34.26
9;HIZLI ÇOCUK KG DB GKR;4y a  a;ALTINCI HİS;ALARAP;59 +0.20;H.ÇİZİK;KADRİ BAŞKURT;SEN.GÖKÇE;7;%3.41(8)  %3.55(8);89;Ç1Ç9K1S2K5S8;40;17;1:35.18
10;IŞINBİKE KG DB SK;5y d k;SAADIN GÜCÜ;ALARAP;57,5;O.ATMACA;KEZİBAN GÜNDÜZELİ;HÜS.KARABULUT;6;%1.45(10)  %1.36(10);80;K0K1K4K2K6K3;11;16;1:35.89
11;ULUARAT KG K;6y a k;ULUER;KOŞARAT;57,5;E.ÇİZİK;M.ERDİNÇ DÜZARAT;HAY.YILDIRIM;11 - DS;%5.86(5)  %6.4(5);94;K1K3K6K1K2K0;20;18;1:35.15
[(5)KUTADGU,(7)POWER OF QUATRO,] eküridir.4'LÜ GANYAN;6. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

7. Kosu :   17.00;KV-7/DHÖW; 4 Yaşlı Araplar; 58.00kg; 1900m; Kum;;;;Rekor Derece :2.11.51
İkramiye;;;;;Yetiştirici Primi;;;;
1.)600.000 TL;2.)240.000 TL;3.)120.000 TL;4.)60.000 TL;5.)30.000 TL;1.)144.000 TL;2.)57.600 TL;3.)28.800 TL;4.)14.400 TL;5.)7.200 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;AKLIMCAN KG K DB;4y k  a;TURBO;KINAYCAN;61;C.ALTUN;MUHARREM CAN;K.KINAY;6;%7.61(4);77;K4S5S1S1Ç3Ç3;112;18;
2;AKMERİÇ KG SK;4y a  a;FİRİKYA;POMALİN;61;N.AVCİ;MEHMET YILDIZ;S.ÇİFTÇİ;8;%17.61(3);83;S6K2K1K1K8K6;10;18;2:15.01
3;KÖYCÜ BEY KG K DB;4y k  a;YILMABAŞAR;SEVDALIMSINCAN;61;M.M.BİLGİN;MELTEM PALIT;Y.TAŞKIN;7;%20.4(2);82;K1K9K1K0K3K5;18;17;2:17.22
4;AFŞINTAY KG (Koşmaz);4y k  a;KURTÇABEY;BAHTIEVER;58;MAH.TURAN;KAYA KAYA;Ş.Ş.DEMİR;4;%1.57(9);63;K7K5K7S3K7K9;22;13;2:16.33
5;BAKA BABA KG DB SK;4y k  a;YILMABAŞAR;ÖZGÜR BİKE;58;M.ÇİÇEK;SABRİ AVCI;M.E.AVCI;2;%31.55(1);77;K2K2K1K1K3K4;8;18;2:15.34
6;BARBUDA KG K;4y k  a;ARHANBEY;TAMBORA;58 +0.20;N.ŞEN;H.TARIK DİKENCİK;M.ÖZGÜL;9 - DS;%5.38(6);68;Ç2Ç4Ç7K3K3K3;7;16;
7;EL FURAT K;4y k  a;RED ROSE;ALYA EYLÜL;58 +0.20;O.YILDIZ;MEHMET DEMİRKOL;A.TEMİZER;5;%6.84(5);66;Ç5K3Ç2Ç2Ç1S2;89;19;2:27.77
8;SAFDERUN OĞLU KG K DB;4y a  a;DİLİRAN;TUMBUL YAPRAK;58 +0.20;H.ÇİZİK;İSMET ALTIN;A.TEMİZER;1;%5.02(7);67;K1K1K6K9K6K6;7;16;2:18.99
9;GOBAK KAYRA KG GKR;4y a  a;DİLİRAN;TOŞUR HANIM;55;B.M.MIRIK;ERSİN ERDEM;C.TURAN;3;%4(8);52;K2K2K1K6K9K4;17;17;
2. 3'LÜ GANYAN;7. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE

8. Kosu :   17.30;ŞARTLI 3; 3 Yaşlı İngilizler; 58.00kg; 2000m; Kum;;;;Rekor Derece :2.06.06
İkramiye;;;;;Yetiştirici Primi;;;;
1.)285.000 TL;2.)114.000 TL;3.)57.000 TL;4.)28.500 TL;5.)14.250 TL;1.)51.300 TL;2.)20.520 TL;3.)10.260 TL;4.)5.130 TL;5.)2.565 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;CRIMEAN FIDDLE KG DB SK (Koşmaz);3y d  e;CRIMEAN TATAR;ALLEGRO FIDDLE;60;K.TOKAÇOĞLU;ALİ BAKİLER;İ.H.BAYDAN;3;%0.18(8);40;Ç8Ç4Ç2Ç7Ç3Ç1;18;20;
2;PRIVATE JET DB SKG SK;3y d  d;TOROK (IRE);FLEURINE;59;N.AVCİ;G.DİLEK EMİRSOY;M.ESMER;5;%41.38(1);54;K2K2Ç1Ç3Ç4K6;14;17;2:12.89
3;DOĞU ASLANI DB SKG SK;3y k  e;GRAYSTORM;NURŞO;58 +0.10;H.ÇİZİK;RECEP KETME;F.KIRAN;4;%14.6(3);35;Ç6K8Ç0S0K3Ç6;4;13;2:10.70
4;MY İKARUS KG SK;3y a  e;FINESSE;FERİDE ANA;58;B.M.MIRIK;BAYRAM ÇELİK;At Sahibi;7;%15.3(2);36;K0Ç3Ç2Ç4Ç2Ç5;9;17;
5;SWORD OF HONOUR SKG SK;3y d  e;MYBOYCHARLIE (IRE);ABBAGNATO (GB);58;C.PASO;KEMAL AYDIN ONUR;K.ŞENGEL;2;%3.75(7);37;S1K7S8S8S6Ç8;9;15;
6;SARABANDE DB SKG SK;3y d  d;VICTOIRE PISA (JPN);MELANCHOLY;56 +0.30;M.M.BİLGİN;BAHRİ ÇABUK;HAK.EL;1;%8.56(5);49;Ç2Ç4Ç9Ç4Ç5Ç8;7;15;
7;GREAT DESIGN KG DB SK;3y d  e;APPROVE (IRE);CHASING THE WIND;55 +1.70;T.ALICI;ÇETİN ÇATAN;R.SUNA;8 - DS;%4.97(6);28;K6K0Ç4;18;17;
8;JUNIOR STORM SKG SK;3y d  e;EL CORREDOR (USA);PORTO VENERE (IRE);55 +0.90;İ.SOYAD;ABDULLAH AVCI;S.ÇİFTÇİ;6;%11.26(4);30;Ç8K0S3S5;9;16;
8. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE

9. Kosu :   18.00;Handikap 15/DHÖW/Dişi /H2; 3 Yaşlı Araplar; kg; 1400m; Kum;;;;Rekor Derece :1.33.63
İkramiye;;;;;Yetiştirici Primi;;;;
1.)350.000 TL;2.)140.000 TL;3.)70.000 TL;4.)35.000 TL;5.)17.500 TL;1.)105.000 TL;2.)42.000 TL;3.)21.000 TL;4.)10.500 TL;5.)5.250 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;YEŞİLKAYA KG DB SK;3y k  d;DEMİRTURBO;HALEPLİKIZ;58,5;M.ÇİÇEK;AHMET KAYA;M.DEMİRTAŞ;10;%8.38(5);52;Ç1Ç8Ç7Ç6Ç0Ç3;8;15;
2;BERRANUR KG DB SK;3y d  d;YAKUPBEY;MERCAN ADASI;55;HA.GÖKÇE AP;ÜMİT ÖZSARI;K.ŞENGEL;11;%8.19(6);51;K6Ç8K1Ç6K5K1;20;20;1:38.06
3;HOŞ ESİNTİ SK;3y k  d;TURBO;SONDEM;54 +1.80;A.MEH.ALTIN AP;SEMİH KATI;M.DOLAK;6;%12.44(2);49;Ç5Ç8Ç3Ç4Ç2Ç2;8;19;
4;HÜMA ANA;3y d  d;YAVUZBEY;KARBON;57;N.AVCİ;YUSUF KAYA;At Sahibi;4;%30.14(1);49;K1K5K4Ç4K2K1;10;20;1:37.88
5;BUDABEŞTE GÜLÜ DB SKG SK;3y k  d;TURBO;BUDAPEŞTELİ;54 +1.60;F.KARAKURT AP;ABDULLAH İLKKAHRAMAN;A.MANTAŞ;14;%1.05(12);47;S1K1Ç8K8S5K9;78;16;
6;DEĞERBİLİR KG DB SK;3y a  d;AYABAKAN;ALLI TURNAM;56 +1.50;H.ÇİZİK;RECEP KETME;F.KIRAN;13;%4.06(7);47;Ç5K1Ç5Ç9K4K5;10;16;1:39.45
7;DENİZ ADASI (Koşmaz);3y k  d;GÜRSU;ADALI KIZ;55;M.M.BİLGİN;NİMET ARİF KURTEL;A.A.ZÜMBÜLLER;3;%3.64(14);45;Ç1Ç4Ç2;13;18;
8;ELİFLİ KG DB SK;3y a  d;ÖZGÜNHAN;TANKERNECLA;55 +0.30;C.ALTUN;ALİ KAYA;A.MANTAŞ;1;%11.69(3);45;K7K2S2S5K5K3;10;17;1:38.70
9;PRENSES MEHLİKA DB;3y k  d;BOZYİĞİT;GÜLBALIM;55;O.ATMACA;YÜKSEL CELİM;İ.YAKUT;15;%1.87(10);45;K4Ç4K9Ç9Ç3K5;11;15;1:40.26
10;DEMRENİN KIZI KG K;3y k  d;TAMERİNOĞLU;DEMRE;54 +1.70;O.YILDIZ;ABDULLAH KILINÇ;V.AKBULUT;8;%11.11(4);43;Ç3Ç6Ç5K6Ç8K3;11;13;1:39.55
11;LİNAM KG SK (Koşmaz);3y a  d;AYABAKAN;GÜLRUZ;54;A.İNCİ;ALİ KAYA;A.MANTAŞ;12;%0.01(15);43;Ç3Ç1Ç4Ç4Ç2Ç0;21;16;
12;ESENYIL KG SK;3y a  d;UÇANBEY;ALTINSARISI;53,5 +1.10;B.M.MIRIK;CEMİLE AYDIN;MER.KAYA;9;%3.02(8);42;Ç6Ç3Ç1Ç0Ç5Ç1;8;20;
13;UGARIT DB SKG SK SGKR;3y k  d;GELİBOLU;ÖZBEYSULTANI;51,5 +2.00;Y.E.YÜKSEL AP;HÜSEYİN YER;F.KIRAN;2;%1.29(11);38;K6Ç4Ç4Ç1K5Ç3;8;18;1:40.41
14;SÜTLİMAN KG DB SK;3y a  d;SONALP;OLGUNSU;51,5 +1.90;C.PASO;ALİ PASO;A.MANTAŞ;5;%2.62(9);38;S9K8Ç6K3Ç1K6;10;19;1:38.68
15;PINARIN SESİ KG K DB GKR;3y k  d;DERBİŞAH;GÜLÜCÜK;51 +1.50;S.TIRPAN;SAMİ TAŞKIN;Y.TAŞKIN;7;%0.48(13);37;K7Ç8K9Ç6Ç1Ç8;47;19;1:50.20
[(8)ELİFLİ,(11)LİNAM,] eküridir.GANYAN;İKİLİ;SIRALI İKİLİ;PLASE;PLASE İKİLİ;SIRALI 5 Lİ BAHİS;TABELA BAHİS;TABELA BAHİS SIRASIZ

