İstanbul;(77. Yarış Günü);10/10/2025
1. Kosu :   16.45;ŞARTLI 4/DHÖ; 4 ve Yukarı Araplar; 58.00kg; 60.00 kg; 2000m; Sentetik;;;;Rekor Derece :2.14.92
İkramiye;;;;;Yetiştirici Primi;;;;
1.)425.000 TL;2.)170.000 TL;3.)85.000 TL;4.)42.500 TL;5.)21.250 TL;1.)76.500 TL;2.)30.600 TL;3.)15.300 TL;4.)7.650 TL;5.)3.825 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;EGETAY KG GKR;7y k  a;ALTAHA;AHUBERE;60;E.BOZDAĞ AP;TOLGA ŞAHİN;E.USLU;4;%2.1(7);75;Ç4Ç4S8Ç1Ç4Ç5;7;18;2:18.02
2;FIRTINALAR DİYARI KG DB;7y k  a;TAMERİNOĞLU;BEYAZ İNCİ;60;A.ÇELİK;MEHMET SAİT AYALP;R.GÜNELİ;3;%10.22(3);87;Ç7S2S7Ç7Ç5S6;12;13;2:16.03
3;GUBAZ DB SK;9y a  a;TURBO;GÖKÇEDİL;57;M.KEÇECİ AP;İSRAFİL FELHAN;Ö.GÜNELİ;1;%2.42(6);58;Ç2Ç9S5Ç9Ç8S3;7;14;2:18.30
4;HÜKÜM KG K DB;5y a  a;UÇANBEY;RABİA;60;G.KOCAKAYA;NECATİ DEMİRKOL;Z.GÜNELİ;5;%67.79(1);101;S3Ç2S0S2S3S2;12;20;2:16.91
5;HAZBALIK KG DB SK;5y k k;BALIKHAN;HAZ;58;A.YILDIZ;FATMA NİLGÜN KUTLU;R.A.TEKELİ;6;%11.15(2);84;Ç0Ç4Ç2Ç1Ç1K0;11;19;2:17.49
6;TATMAR BEY DB SK;6y k  a;EFEM;AHUCEREN;53 +2.00;SER.YILDIZ AP;MURAT TEZER;G.TAŞDELEN;8;%2.45(5);82;Ç4-K0K9Ç9K6Ç1;4;20;
7;KARAGÖZBEYİ KG K;4y a  a;DURMAZER;AŞK FIRTINASI;55;S.AKBULAT AP;HÜSNÜ KARAGÖZ;B.ŞENGEL;2;%0.28(8);36;S0K3S8S9Ç5Ç0;4;13;2:22.63
8;SUBİKE KG DB;9y k k;ARASLI;KUTBİKE;55 +1.70;A.SÖZEN;TÜLAY ÇİFTÇİ;C.POLAT;7;%3.6(4);76;S9S0S7Ç5Ç8Ç3;9;12;2:19.28
1. 6'LI GANYAN Bu koşudan başlar;1. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ

2. Kosu :   17.15;Maiden/DHÖW; 3 Yaşlı Araplar; 57.00kg; 1400m; Sentetik;;;;Rekor Derece :1.31.22
İkramiye;;;;;Yetiştirici Primi;;;;
1.)430.000 TL;2.)172.000 TL;3.)86.000 TL;4.)43.000 TL;5.)21.500 TL;1.)129.000 TL;2.)51.600 TL;3.)25.800 TL;4.)12.900 TL;5.)6.450 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;ABUZER BABA KG;3y k  e;KIBRISLI;AKAD PRENSESİ;57 +0.10;A.KURŞUN;MELİS KURTEL EMİN;H.YÜZBAŞI;1;%25.51(2);32;Ç5S5S4Ç3;14;17;
2;BALDER KG SK;3y k  e;GELİBOLU;ROSAM;57 +0.50;M.KAYA;CÜNEYT ÇALICIOĞLU;S.AYDOĞAN;2;%25.59(1);33;Ç2Ç4Ç5;14;17;
3;İLKUTHAN KG K DB;3y k  e;KARAÜZÜM;VIKA (RU);54 +0.70;E.BOZDAĞ AP;MEHMETAKİF KAYA;T.YILMAZ;3;%2.05(7);;;;20;
4;İNZİBAT KG SK;3y d  e;ÖZGÜNHAN;ÖZGÜR NAZ;57;E.AKTUĞ;NECATİ DEMİRKOL;Z.GÜNELİ;6;%4.77(6);;S7;128;19;
5;TOSKAAN KG K DB;3y k  e;SERDÜMEN;YURTGÜZELİ;57;A.SÖZEN;KAAN TURAN YURDABAK;K.T.YURDABAK;9;%5.36(5);22;S9K6Ç0Ç5Ç6Ç6;14;14;
6;ÜMİTZADE KG SK;3y a  e;TAMERŞAH;İZBELİ;53;Y.GÖKÇE AP;MUHAMMED MANTAR;E.KOCA;8;%0.81(10);;Ç6;7;19;
7;SUSADIM KG DB SK;3y a  d;DEMİRDÖVEN;BAHRİYEM;57;A.KAÇMAZ;METE AYSEL;BET.YILDIRIM;4;%14.87(3);33;S2K0Ç0S7Ç3S3;30;14;
8;TULPARIM KG DB SK;3y k  d;SERDÜMEN;FREYA;57;A.YILDIZ;CÜNEYT ÇALICIOĞLU;S.AYDOĞAN;5;%12.23(1);35;K5Ç0S3S3S4Ç2;14;17;
9;ALEMARA K;3y a  d;ODİNHAN;TAMGÜL;51 +2.00;Y.Ş.GÜMÜŞ AP;HALİT DAĞTEKİN;Ö.GÜNELİ;10;%0.3(12);;Ç8Ç0;14;18;
10;CONFLICT KG DB SK;3y k  d;GÜMBÜRGÜMBÜR;GALADRİYEL;55;A.ASLAN;SONER SÖKMEN;A.ŞIVGIN;7;%1.2(8);13;S5S9Ç8;28;17;
11;DENİZ İNCİSİ KG K DB;3y k  d;DENİZİM;KAHRAMANKIZ;55 +1.20;G.ÖZÇELİK;NASRİ ARTAR;B.ŞENGEL;13;%5.86(4);;S4S5;9;18;1:36.56
12;HAYLAZKIZ DB;3y k  d;SERDÜMEN;ÇITIRKIZ;55 +0.20;B.AKÇAY;ERSEN BÜYÜKTÜRKLER;G.SUBAŞI;12;%0.63(11);;Ç9S0;9;18;1:38.84
13;KAMERAYKIZI DB SK;3y k  d;ATEŞTOPU;KAMERAY;54 +2.00;M.KEÇECİ AP;NECDET YILDIZ;R.GÜNELİ;11;%0.83(9);27;Ç4Ç5K5Ç7Ç8S7;30;14;
[(2)BALDER,(8)TULPARIM,] eküridir.1. 5'Lİ GANYAN;2. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ;SIRALI 5 Lİ BAHİS

3. Kosu :   17.45;SATIŞ 3/DHÖW; 4 Yaşlı Araplar; 58.00kg; 2100m; Sentetik;;;;Rekor Derece :2.22.22
İkramiye;;;;;Yetiştirici Primi;;;;
1.)450.000 TL;2.)180.000 TL;3.)90.000 TL;4.)45.000 TL;5.)22.500 TL;1.)108.000 TL;2.)43.200 TL;3.)21.600 TL;4.)10.800 TL;5.)5.400 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;BABA MESUT KG DB;4y k  a;TAMERİNOĞLU;SEVİYE;58;Ö.YILDIRIM;ABDULLAH AVCI;A.AVCI;6;%18.24(1);46;Ç3S4Ç3Ç2S5Ç2;14;18;2:31.59
2;KING PELE KG DB SK;4y k  a;TURBO;AÇIK ARA;58;A.YILDIZ;ZEYNEP DOĞANAY ÇİLEK;U.DEMİR;8;%14.93(3);61;K5K9Ç1Ç5S5K1;11;20;2:30.40
3;UMUDUNU KAYBETME KG K DB;4y a  a;GÜNTAY;UMUT IŞIĞIM;58;M.KAYA;SELİM KAYA;V.KARAKUŞ;5;%14.71(4);64;Ç4Ç6Ç3Ç7S8K2;11;14;2:27.28
4;EFE METE BEY SKG;4y k  a;YAKUPBEY;ÖZLÜCAN;57;A.ÇELİK;YÜCEL YAĞIZ;Y.DEMİRKIRAN;7;%16.84(2);70;Ç1Ç7K6S5Ç3Ç4;12;15;
5;OLGUNADAM KG DB SK;4y a  a;SEMEND;ŞÖLENKIZ;57;A.SÖZEN;MEHMET EMİN DEMİRKAPU;D.DEMİRKAPU;2;%7.09(7);53;Ç3Ç4Ç6Ç9S3Ç7;17;14;
6;ÇAYCI KIZ DB SKG SK;4y a k;TURBO;DOMİNA;56;V.ABİŞ;İSMAİL YILMAZ;R.GÜNELİ;9;%12.39(5);67;Ç6S2S3Ç1Ç0Ç6;9;18;2:30.25
7;FREKANS KG DB SK GKR;4y d  a;BABA MEVLÜT;ŞAFAKTAN;55;E.BOZDAĞ AP;CAHİT KARADENİZ;E.USLU;4;%1.67(9);24;Ç5Ç4Ç5S9-Ç0Ç6;18;10;
8;YAĞIZHANBEY KG DB;4y d  a;BAHARŞAH;NURMELEK;55;A.KAÇMAZ;DAVUT ARSLANCA;H.R.YEŞİLBUDAK;3;%5.52(8);56;Ç4S4Ç1Ç1S0Ç7;9;18;
9;GRİBULUT KG;4y k k;BAŞSEKLAVİ;KANLITAY;54 +2.00;G.ÖZÇELİK;MEHMET ÇAVUŞ;B.ŞANDAN;1;%8.6(6);32;S9K8Ç9S3S4Ç3;19;13;
1. 4'LÜ GANYAN;3. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE

4. Kosu :   18.30;ŞARTLI 4; 3 ve Yukarı İngilizler; 57.00kg; 60.00 kg; 60.00 kg; 2000m; Sentetik;;;;Rekor Derece :2.00.81
İkramiye;;;;;Yetiştirici Primi;;;;
1.)425.000 TL;2.)170.000 TL;3.)85.000 TL;4.)42.500 TL;5.)21.250 TL;1.)76.500 TL;2.)30.600 TL;3.)15.300 TL;4.)7.650 TL;5.)3.825 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;WINNER GETS IT ALL DB SK;7y a  a;WIN RIVER WIN (USA);LOVELY DOYOUN;62;A.ÇELİK;YILDIRIM GELGİN;A.KÜÇÜKAKSOY;7;%6.99(4);86;S8Ç3S5Ç7Ç8Ç3;16;14;2:04.78
2;DREAM TWICE DB SK;4y d  a;BUSHRANGER (IRE);ATHENA;60;G.ÖZÇELİK;ESRA ATMAN;E.USLU;6;%11.82(3);84;Ç6Ç1Ç5Ç5Ç6Ç4;28;16;
3;MY INVENTION KG DB SK;4y d  a;VICTORY GALLOP (CAN);CELERITAS;60;G.KOCAKAYA;NURBİYE GÜLERCE;İ.KARADAĞ;4;%17.12(2);64;S1S7S5S5S5S4;19;17;2:04.83
4;DEMİRKURT K;8y d  a;DUTYFREE;DIVINE LIFE;57;A.KAÇMAZ;UFUK KURTLAR;B.ŞANDAN;1;%4.17(5);89;Ç7S3Ç5Ç4Ç2Ç9;16;16;2:03.17
5;FILIUS VENTUS K DB;4y d  a;TOROK (IRE);SERENARA;57;E.AKTUĞ;MEHMET MURAT UĞURLU;G.GÖKÇE;3;%1.09(7);57;Ç8Ç7Ç4S8Ç5Ç5;16;14;2:08.26
6;SPEEDY BOSS KG K;3y d  e;BLUEGRASS CAT (USA);FINAL SENSE (USA);57;Ö.YILDIRIM;BANU ALEMDAR SÖLPÜK;U.BİLİK;8;%3.51(6);54;Ç3Ç4Ç5S1S9Ç5;7;18;
7;BORSELLİNO K SKG;4y k  a;RUN AWAY AND HIDE (USA);NEVER MIND;56;S.AKBULAT AP;YAMAN GİDER;MAH.BAYKARA;9 - DS;%0.21(9);12;S6S0Ç0K6K0K0;10;12;2:10.67
8;CROWNED SK;4y d  a;BODEMEISTER (USA);FLY WINGS;56;B.AKÇAY;AYDIN ÜSTÜNDAĞ;E.USLU;2;%0.74(8);61;S1S2S7-S5S9S7;19;15;2:05.40
9;DAGMAR KG SK;5y d  a;THREE VALLEYS (USA);GIPSY QUEEN;56;V.ABİŞ;ARZU GÜNEŞ;MİR.İPEK;5;%54.35(1);100;S2S3S4S4S6-S7;16;15;2:02.35
7'Lİ PLASE;1. 3'LÜ GANYAN;4. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE

5. Kosu :   19.00;Handikap 16/DHÖW /H1; 4 ve Yukarı Araplar; kg; 2000m; Sentetik;;;;Rekor Derece :2.14.92
İkramiye;;;;;Yetiştirici Primi;;;;
1.)520.000 TL;2.)208.000 TL;3.)104.000 TL;4.)52.000 TL;5.)26.000 TL;1.)93.600 TL;2.)37.440 TL;3.)18.720 TL;4.)9.360 TL;5.)4.680 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;SİYAH PENÇE DB SKG SK;4y d  a;ÖZHABER;DENİZMERYEM;59,5;M.KEÇECİ AP;SELİM YILDIZ;R.TAŞDELEN;6;%21.55(1)  %20.75(1);67;K1K3K2S1S1K6;10;19;2:19.19
2;GÖKTUĞTAY KG;5y k  a;SİLAH;DÜŞÜMDEKİ;61;E.BOZDAĞ AP;NİMET ARİF KURTEL;B.ŞANDAN;3;%3.91(9)  %4.22(9);65;S3Ç3Ç1Ç0Ç0Ç0;68;17;2:17.86
3;TUNÇYILMAZ KG DB SK;5y a  a;UÇANBEY;BOSNALI;62,5;A.SÖZEN;CİHAN EMİL;HAK.POLAT;10 - DS;%5.3(7)  %4.91(8);64;S7S7Ç0K7Ç0Ç0;14;11;2:17.61
4;CAZGIR YAŞAR SK;4y k  a;TAMERİNOĞLU;ÖZBEYZA;59,5;A.ÇELİK;BİRKAN BORA AKARSU;MİR.İPEK;4;%14.84(3)  %14.03(3);63;Ç3Ç2Ç5Ç5K5Ç6;27;16;
5;ÖNDER KG DB;5y a  a;AYABAKAN;GÜLRUZ;59;Y.Ş.GÜMÜŞ AP;CELAL AKIL;FERH.ALTIN;1;%2.18(10)  %2.08(10);63;Ç6Ç4Ç6Ç3S9Ç6;9;10;2:22.78
6;ALATURKA DB;5y a  a;TURBO;MÜJGAN;56,5;Y.GÖKÇE AP;SERAY ÜNBAY;E.USLU;2;%6.82(6)  %7.13(6);58;S5S9S5S8S7S5;7;14;2:17.50
7;HALİD BEY KG DB;5y k  a;TURBO;BERDANGÜLÜ;57,5;G.ÖZÇELİK;CEMİL TANER;H.E.UYSAL;8;%4.93(8)  %5.22(7);54;S5Ç8S7Ç4Ç4Ç9;7;7;2:18.46
8;AKTER TAY KG DB;5y d  a;ONURKAAN;BERLİN;57;A.YILDIZ;AYHAN KARAYAKA;Ş.GÖKÇE;5;%16.86(2)  %17.49(2);53;Ç0Ç9S0K5Ç9Ç3;14;9;2:17.77
9;ESEN BATU KG DB SK GKR;5y d  a;TURBO;IŞINSOY;54;A.KAÇMAZ;HİLMİ CAN ESEN;S.MUTLU;9;%11.63(5)  %11.79(5);47;S6S1S7Ç8Ç0S4;19;16;2:18.48
10;KUMRAN HANI KG DB GKR;4y k  a;KAMAN;BOLKARIN GÜLÜ;50 +2.00;A.ASLAN;DEMİRHAN YILMAZ;S.BEKTAŞ;7;%11.98(4)  %12.37(4);36;Ç7Ç0Ç8Ç0S2S6;21;9;2:19.30
2. 6'LI GANYAN Bu koşudan başlar;5. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ

6. Kosu :   19.30;Maiden/DHÖW; 3 Yaşlı Araplar; 57.00kg; 1400m; Sentetik;;;;Rekor Derece :1.31.22
İkramiye;;;;;Yetiştirici Primi;;;;
