İstanbul;(77. Yarış Günü);10/10/2025
1.)430.000 TL;2.)172.000 TL;3.)86.000 TL;4.)43.000 TL;5.)21.500 TL;1.)129.000 TL;2.)51.600 TL;3.)25.800 TL;4.)12.900 TL;5.)6.450 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;KUDRETLİ KAN KG SK;3y a  g;ONURKAAN;SEVGİÇİÇEĞİ;59;A.KURŞUN;CAVİDAN KAYA ÖZASLAN;E.KAYA;4;%18.69(2)  %16.25(2);31;S2K7K3K6K5S3;9;15;1:35.15
2;ALPAYMAN KG DB SK;3y a  e;BİÇER;SERAY KIZI;53;Y.GÖKÇE AP;METE ÇELİK;E.KOCA;13 - DS;%34.66(1)  %38.81(1);33;K9Ç9S9Ç0S4S2;9;12;1:34.80
3;BELLİ BEY KG K;3y d  e;SAADIN GÜCÜ;EL HAMAME;54 +2.00;M.KEÇECİ AP;İSRAFİL FELHAN;Ö.GÜNELİ;2;%6.72(5)  %7.3(5);;Ç5;7;19;
4;ÇELİK BAŞKAN KG SK;3y a  e;SEMEND;KIZIM KÜBRA;53 +2.00;F.ÇELİK AP;MUNİR GÖKÇE;E.KOCA;10;%0.83(11)  %0.8(11);;Ç6;7;19;
5;ENGÜRÜ SKG SK;3y a  e;ŞÜKRÜ;ALARAGÜLÜ;57 +0.10;M.KAYA;İBRAHİM ENGİN;E.KARACA;12;%12.81(4)  %11.31(4);30;S0Ç9Ç5Ç4Ç3K4;10;17;
6;AL YÜREK KG K DB;3y k  d;THOR;ACELE ETME;55;B.AKÇAY;ERGÜN DİLER;Y.ÖZTAŞ;3;%1.91(9)  %1.81(9);;Ç6S7;9;18;1:37.14
7;AVRENLİ KG K DB;3y k  d;BABA MEVLÜT;UĞURUN KIZI;55;E.AKTUĞ;ÜMİT BEKMEZCİ;A.ŞIVGIN;5;%4.52(6)  %4.74(6);31;K3Ç5Ç3Ç4K9Ç0;14;15;
8;AYBARIM KG K GKR;3y a  d;AYABAKAN;HANIM EFE;55 +1.20;G.ÖZÇELİK;ERDOĞAN ŞENOCAKLI;T.ŞİT;1;%1.03(10)  %1.06(10);26;S0Ç4Ç0Ç7S6Ç0;14;14;
9;BUSE SK;3y a  d;BİÇER;AYDANARI;55;A.YILDIZ;MEHMET ÇAVUŞ;B.ŞANDAN;11;%2.25(8)  %2.29(8);;Ç5S0;9;18;1:39.78
10;EFSUNHATUN KG K;3y a  d;GELİBOLU;ŞİMŞEKBURCU;52 +2.00;E.BOZDAĞ AP;CEM KUTER;A.AVCI;8;%0.49(12)  %0.49(12);11;Ç0Ç0S0;9;17;1:42.60
11;MON NIA SK;3y k  d;ARASLI;YENİCELİ;55 +1.50;O.ÖZTÜRK;M.ÖMER NAUSHAD MA;E.USLU;6;%12.22(3)  %11.07(3);;Ç2;7;19;
12;PELŞİN KG;3y k  d;FATİH AĞA;MEDYA;55;A.KAÇMAZ;SIRAÇ DEMİR;Ö.GÜNELİ;9;%3.21(7)  %3.52(7);;Ç3S7;9;18;1:36.44
13;YAFAA SK;3y a  d;AYABAKAN;ARMAĞAN;55;A.ASLAN;M.ÖMER NAUSHAD MA;E.USLU;7;%0.66(3)  %0.56(3);;Ç6;7;19;
[(11)MON NIA,(13)YAFAA,] eküridir.2. 5'Lİ GANYAN;6. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ;SIRALI 5 Lİ BAHİS

7. Kosu :  BYERLEY TURK KOŞUSU 20.00;G 1; 3 ve Yukarı İngilizler; 56.50kg; 60.00 kg; 60.00 kg; 2000m; Sentetik;;;;Rekor Derece :2.00.81
İkramiye;;;;;Yetiştirici Primi;;;;
1.)3.500.000 TL;2.)1.400.000 TL;3.)700.000 TL;4.)350.000 TL;5.)175.000 TL;1.)1.050.000 TL;2.)420.000 TL;3.)210.000 TL;4.)105.000 TL;5.)52.500 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;AL TAN DB SK;4y a  a;LUXOR;NO MORE STRIKE;60;G.KOCAKAYA;NEDİM KİSBU;M.ÖZ;9 - DS;%14.57(3);106;Ç6S4Ç1Ç5Ç2Ç3;12;20;
2;ATTALOS KG K DB;4y d  a;APPROVE (IRE);ŞİRİN HANIM;60;Ö.YILDIRIM;SEMA ORHAN;S.BEKTAŞ;8 - DS;%13.81(4);101;S1S1S1S3K7S2;34;17;2:02.20
3;CAPTAIN FANTASTIC DB SKG SK;6y d  a;MSHAWISH (USA);RAHAF (USA);60;A.YILDIZ;SEMA ULAŞ;ON.ÖZELCANAT;6;%8.83(6);105;S3S9S4S2K3S1;34;20;2:02.74
4;KOCA SEYİD KG SK;8y d  a;SMART ROBIN (JPN);RED BIRD;60;A.ÇELİK;MEHMET ÇAVUŞ;B.ŞANDAN;2;%3.77(7);101;S1S2S1S6S0S3;21;20;2:01.90
5;RIDE THE LIGHTNING DB SK;4y d  a;TOROK (IRE);INVINCIBLE ROCK;60;M.KAYA;MUSTAFA YILMAZ;V.KARAKUŞ;3;%2.24(10);104;Ç1Ç1Ç2Ç3Ç5Ç8;12;20;2:03.32
6;VINCITORE DB BB;7y d  a;VICTORY GALLOP (CAN);ELEVATO;60;A.SÖZEN;NECATİ DEMİRKOL;Z.GÜNELİ;4;%2.85(9);107;S4S7Ç7S1S3S9;34;20;2:01.02
7;ALBAYRAK DB SKG SK;3y d  e;WIENER WALZER (GER);LEAVE ME ALONE;56,5;V.ABİŞ;MEHMET ALBAYRAK;E.KOCA;5;%3.69(8);89;Ç9Ç0Ç3Ç2Ç2Ç3;13;18;
8;FROSTER K DB SKG;3y a  e;FROSTED (USA);VACATION TRAVEL (USA);56,5;A.KURŞUN;M.REŞAT AKKAN;T.TÜRKMEN;10 - DS;%9.7(5);94;K2K3K1K1K1K9;20;19;
9;HOPE BREEZE;3y d  e;TOROK (IRE);KATSUYA;56,5;E.ÇANKAYA;ÜMİT DURUCAN;G.ŞİMŞEK;7 - DS;%18.52(2);95;S2Ç0S1S4S3S2;19;17;2:02.95
10;POETRY IN MOTION DB SK;3y a  e;CATALINA CRUISER (USA);ONE SHOW ONLY (USA);56,5 +1.50;S.KAYA;KEMAL KURT;İB.B.OĞULLARI;1;%22.03(1);95;K3S1S7S1S4S1;19;20;2:02.97
2. 4'LÜ GANYAN;7. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE;PLASE İKİLİ

8. Kosu :   20.30;ŞARTLI 5/Dişi; 3 Yaşlı İngilizler; 58.00kg; 2000m; Sentetik;;;;Rekor Derece :2.00.81
İkramiye;;;;;Yetiştirici Primi;;;;
1.)520.000 TL;2.)208.000 TL;3.)104.000 TL;4.)52.000 TL;5.)26.000 TL;1.)93.600 TL;2.)37.440 TL;3.)18.720 TL;4.)9.360 TL;5.)4.680 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;JIMDEMA K;3y d  d;MENDIP (USA);LADY CHARA;61;A.SÖZEN;DEMİRHAN YILMAZ;S.BEKTAŞ;5;%52.16(1);76;S5S1S1S3K1K1;10;20;2:04.93
2;FLY FOREVER KG K DB;3y d  d;BODEMEISTER (USA);PRINCESS IZABEL;58;V.ABİŞ;EMRAH AGUN;İB.B.OĞULLARI;4;%33.97(2);67;Ç4Ç0Ç5S4S2K2;10;19;2:05.44
3;LOST IN PARADISE SK;3y d  d;KLUGER (JPN);QUEEN OF STORM;55;E.BOZDAĞ AP;ENDER COŞGUNSU;AT.GÖKÇE;2;%0.89(6);60;Ç9Ç5Ç1Ç8Ç8Ç0;12;17;2:05.06
4;NOBLE PRINCESS K;3y d  d;EUPRHATES (USA);BELLINI ROSE (IRE);58;A.ÇELİK;MAHMUT ÇADIRCI;A.KAPLAN;1;%7.37(3);55;K4K8K4K3Ç4K4;6;17;2:06.32
5;BLACK RUBY K;3y d  d;EL CORREDOR (USA);RICCONA;54 +1.70;M.KEÇECİ AP;TALAT ÖNER;Ö.GÜNELİ;8 - DS;%0.54(8);42;S5S4S3S1S8K8;122;18;2:06.69
6;CREATIVE GIRL K DB;3y d  d;MENDIP (USA);SHAURI;55 +1.30;E.ÇANKAYA;ÜMİT DURUCAN;G.ŞİMŞEK;3;%1.88(5);44;S4S8Ç1S4Ç8Ç0;7;17;2:08.50
7;ÇELİK ALTIN;3y d  d;CASTLE ROCK;SUN OF NILE;55;B.AKÇAY;MEHMET ÇELİK;HAS.ALTUNBAŞ;6;%2.44(4);35;S3Ç9S8S7S3S2;9;13;2:06.55
8;CANKAFESİM KG SK;3y d  d;KANEKO;ZEYNEP HANIM;54 +2.00;G.ÖZÇELİK;NECATİ DEMİRKOL;Z.GÜNELİ;7;%0.75(7);35;S7S4S6S3Ç0S7;9;13;2:06.98
2. 3'LÜ GANYAN;8. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS;PLASE

9. Kosu :   21.00;KV-7/Dişi; 2 Yaşlı İngilizler; 57.00kg; 1300m; Sentetik;;;;Rekor Derece :1.15.99
İkramiye;;;;;Yetiştirici Primi;;;;
1.)700.000 TL;2.)280.000 TL;3.)140.000 TL;4.)70.000 TL;5.)35.000 TL;1.)210.000 TL;2.)84.000 TL;3.)42.000 TL;4.)21.000 TL;5.)10.500 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;GOOD WIEW GLORY SKG SK;2y a  d;LION HEART (USA);MARLA SINGER;59;A.YILDIZ;MEHMET BOZKAYA;Ö.GÜNELİ;7;%32.04(1);70;K1Ç4K1S1S4K1;10;20;
2;HOLD FAST K;2y d  d;TIZWAY (USA);LIGHT FOOT;57;A.SÖZEN;MELİS KURTEL EMİN;H.YÜZBAŞI;6;%15.28(3);72;Ç1Ç2Ç3Ç4Ç6S6;23;15;
3;ANGEL OF DEFNE K DB SKG;2y a  d;KANEKO;DONG SOCIETY;55 +1.70;M.KAYA;İBRAHİM ENGİN;E.KARACA;3;%13.27(4);46;S4K1K3K4Ç2S2;34;19;
4;LA HIGUERA DB SK;2y d  d;MENDIP (USA);AMARELISE;54 +2.00;A.KURŞUN;GÜLİZAR YANIK;C.KATI;5;%11.92(5);42;Ç2Ç3Ç1;13;20;
5;ROSAS DEL ROSEDAL SK;2y d  d;KANEKO;REAL GIRL;55 +1.20;E.ÇANKAYA;SEMİH KATI;C.KATI;4;%4.84(7);47;Ç4Ç1Ç2Ç3Ç4;12;17;
6;VAYNAKH SK;2y d  d;BLUEGRASS CAT (USA);RAPUNZEL;54 +2.00;Ö.YILDIRIM;ADİL MERT KAYA;T.TAŞAR;2;%4.99(6);45;Ç1Ç5;9;19;
7;VICTORY LANE SK;2y d  d;VICTORY GALLOP (CAN);CANYAKAR (IRE);54 +1.70;A.ÇELİK;BARAN D. CEMİLOĞLU;S.ÖZGEZER;1;%17.66(2);46;S2S1Ç7;14;19;1:18.86
9. ÇİFTE Bu koşudan başlar;GANYAN;İKİLİ;SIRALI İKİLİ;ÜÇLÜ BAHİS

10. Kosu :   21.30;Maiden/DHÖW; 3 Yaşlı Araplar; 57.00kg; 1400m; Sentetik;;;;Rekor Derece :1.31.22
İkramiye;;;;;Yetiştirici Primi;;;;
1.)430.000 TL;2.)172.000 TL;3.)86.000 TL;4.)43.000 TL;5.)21.500 TL;1.)129.000 TL;2.)51.600 TL;3.)25.800 TL;4.)12.900 TL;5.)6.450 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Son 6 Yarış;KGS;s20;EnİyiDerece
1;AKSOYLUCAN KG DB;3y a  e;KÜÇÜK KAFKASLI;DURDEN;54 +1.50;M.KEÇECİ AP;BAHADIR YENİ;BET.YILDIRIM;10;%4.77(8);31;S6Ç8S8Ç5Ç9K4;74;8;
2;ALSAKİB KG SK GKR;3y a  e;GELİBOLU;CANBANU;53;Y.GÖKÇE AP;MAHMUT ZAMAN;E.KOCA;11;%0.65(13);12;S8S9Ç9S0;9;16;1:41.57
3;ATARTAY KG SK GKR;3y a  e;TAYKUT;KIYMET HANIM;57;A.KURŞUN;MEHMETAKİF KAYA;T.YILMAZ;5;%9.2(5);;Ç5;7;19;
4;BÜYÜKSULTAN KG K;3y d  e;ÖZGÜNHAN;NEVRA;57;A.SÖZEN;ESİN SULTAN KEPME;MİR.İPEK;2;%7.19(7);;Ç6Ç0;28;18;
5;ERİŞMİŞ KG GKR;3y k  e;ŞAHİNTER;ÇİNARE;57 +0.30;M.KAYA;SELİM KAYA;V.KARAKUŞ;7;%18.37(1);31;Ç5Ç8S5Ç8Ç2Ç4;14;15;
6;FİKRİ HARİKA KG DB SK;3y k  e;TAMERİNOĞLU;SİDELYA;57;A.ASLAN;H. NİSA ÜNLÜ MUTLU;S.KAYMAKLI;1;%2.23(9);12;S6Ç9K0;10;17;
7;ULU BEDEN;3y a  d;ÖZGÜNHAN;NECİBE;58;A.ÇELİK;NECDET TURAN;F.TURAN;4;%13.61(4);35;K7K4K2K3K5Ç4;14;17;
8;GÜMÜŞBİKE KG K GKR;3y d  d;ÖZGÜNHAN;CABİRE;57;G.ÖZÇELİK;ERDOĞAN ŞENOCAKLI;T.ŞİT;3;%7.86(6);32;Ç4Ç4Ç5Ç6Ç6Ç2;18;15;
9;KARBİR KG DB SK;3y d  d;AYABAKAN;PRENSES MONTANA;57;E.ÇANKAYA;MUSTAFA KAPLAN;Ö.GÜNELİ;13;%16.77(2);36;S0Ç5S5Ç2S7Ç2;14;18;1:42.75
10;BEYPAZARI GÜZELİ KG DB SK GKR;3y a  d;UFUKBİR;CANSET;53 +1.50;U.LEVENT AP;ERGÜN FIRAT;B.ŞENGEL;12;%0.5(14);12;Ç9Ç8K8Ç0S0;30;15;
11;GÖK MİLA KG K GKR;3y k  d;KURTÇABEY;BAHTIEVER;55;A.KAÇMAZ;MEHMET NAİM;V.YÜKSEL;6;%1.97(10);15;Ç7S0Ç8;14;17;
12;GÜLLÜ TAY KG DB;3y k  d;TAMERİNOĞLU;AYSEL ANA;55;A.YILDIZ;M.YAVUZ SALİHOĞLU;Y.DEMİRKIRAN;14;%14.68(3);;Ç2Ç5;14;18;
13;KOŞ KARAGÜL KOŞ KG K;3y a  d;THOR;İSYANCAN;55;B.AKÇAY;MERTCAN KARAGÜL;V.KARAKAYA;8;%1.02(12);;Ç7;7;19;
14;TAM YOL K;3y a  d;SERDÜMEN;BAMBİNO GIRL;55;E.AKTUĞ;FUAT OCAKOĞLU;T.ŞİT;9;%1.17(11);;;;20;
GANYAN;İKİLİ;SIRALI İKİLİ;PLASE;PLASE İKİLİ;SIRALI 5 Lİ BAHİS;TABELA BAHİS;TABELA BAHİS SIRASIZ

